"Details","Phylum","Class","Order","Family","Genus","Species","Strain name","Strain name synonym","NCBI ID","WoRMS ID","Reads Type"
"","Choanoflagellida","Choanoflagellatea","Acanthoecida","Acanthoecida","Acanthoeca","sp","10tr","","81532","105502","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Akashiwo","sanguinea","syn. UW496","CCCM885","143672","232546","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Alexandrium","andersonii","JS465","CCMP2222","327968","246835","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Alexandrium","catenella","OF101","","2925","231873","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Alexandrium","fundyense","syn. GTCA28","CCMP1719","2932","231873","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Alexandrium","margalefi","AMGDE01CS-322","","109239","233447","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Alexandrium","minutum","syn. AL","CCMP113","39455","109711","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Alexandrium","monilatum","syn. AM01","CCMP3105","311494","231875","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Alexandrium","temarense","syn. CCMP115","CCMP1771","2926","109714","paired"
"","Foraminifera","Rotaliida","Rotaliida_X","Rotaliida_X","Ammonia","sp","Ammonia","","43993","112078","paired"
"","Dinoflagellata","Syndiniales","Dino-Group-Ii","Dino-Group-Ii","Amoebophrya","sp","Ameob2","","88552","109448","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Amphidinium","carterae","syn. AMPHI","CCMP1314","2961","109723","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Amphidinium","massartii","CS259","","160604","109743","paired"
"","Ochrophyta","Bacillariophyceae","Naviculales","Naviculales","Amphiprora","paludosa","CCMP125","CCMP125","265537","163646","paired"
"","Ochrophyta","Bacillariophyceae","Naviculales","Naviculales","Amphiprora","sp","CCMP467","CCMP467","265536","149140","paired"
"","Ochrophyta","Bacillariophyceae","Thalassiophysales","Thalassiophysales","Amphora","coffeaeformis","CCMP127","CCMP127","265554","624065","paired"
"","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidales","Ankylochrysis","sp","MALI FT191.5 PG1","RCC2491","1764641","","paired"
"","Ciliophora","Oligohymenophorea","Scuticociliatia","Scuticociliatia","Anophryoides","haemophila","AH6 lobster","","46462","","paired"
"","Ciliophora","Oligohymenophorea","Scuticociliatia","Scuticociliatia","Anophryoides","haemophila","AH6 seawater","","46462","","paired"
"","Stramenopiles_X","Labyrinthulea","Labyrinthulales","Labyrinthulales","Aplanochytrium","sp","PBS07","","627963","162949","paired"
"","Stramenopiles_X","Labyrinthulea","Labyrinthulales","Labyrinthulales","Aplanochytrium","stocchinoi","GSBS06","","215587","988720","paired"
"","Ciliophora","Colpodea","Cyrtolophosidida","Cyrtolophosidida","Aristerostoma","sp","ATCC 50986","","485358","415080","paired"
"","Ochrophyta","Bacillariophyceae","Rhaphoneidales","Rhaphoneidales","Asterionellopsis","glacialis","CCMP134","CCMP134","33640","148955","paired"
"","Ochrophyta","Bacillariophyceae","Rhaphoneidales","Rhaphoneidales","Asterionellopsis","glacialis","Asterionellopsis glacialis","","33640","148955","paired"
"","Ochrophyta","Bacillariophyceae","Rhaphoneidales","Rhaphoneidales","Asterionellopsis","glacialis","CCMP1581","CCMP1581","33640","148955","paired"
"","Ochrophyta","Mediophyceae","Biddulphiales","Biddulphiales","Attheya","septentrionalis","CCMP2084","CCMP2084","420275","962003","paired"
"","Ochrophyta","Coscinodiscophyceae","Aulacoseirales","Aulacoseirales","Aulacoseira","subarctica","1002-5","CCAP1002/5","202472","963135","paired"
"","Stramenopiles_X","Labyrinthulea","Thraustochytriales","Thraustochytriales","Aurantiochytrium","limacinum","ATCCMYA1381","","87102","","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Aureococcus","anophagefferens","CCMP1850","CCMP1850","44056","375699","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Aureococcus","anophagefferens","CCMP1784","RCC96","44056","375699","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Aureococcus","anophagefferens","CCMP1984","CCMP1984","44056","375699","paired"
"","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidales","Aureoumbra","lagunensis","CCMP1510","CCMP1510","44058","375701","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Azadinium","spinosum","3D9","","632150","391509","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Bathycoccus","oceanicus","IndianOcean_42-6","RCC716","41875","345459","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Bathycoccus","prasinos","BCC99000","","41875","345459","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Bathycoccus","prasinos","CCMP1898","CCMP1898","41875","345459","paired"
"","Stramenopiles_X","Bicoecea","Borokales","Borokales","Bicosoecida","sp","ms1","","1486930","","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","longifila","CCMP242","CCMP242","552665","590828","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","natans","CCMP2755","CCMP2755","227086","376277","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","natans","CCMP623","CCMP623","227086","376277","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","natans","CCMP1259","CCMP1259","227086","376277","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","natans","CCMP1258","CCMP1258","227086","376277","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","natans","CCMP1242","CCMP1242","227086","376277","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","natans","BL_33-3","RCC435","227086","376277","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Bigelowiella","sp","BL_34","RCC560","1764863","","paired"
"","Ciliophora","Heterotrichea","Heterotrichida","Heterotrichida","Blepharisma","japonicum","Stock R1072","","5961","","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Brandtodinium","nutricula","VFR11","RCC3387","1333877","840495","paired"
"","Stramenopiles_X","Bicoecea","Anoecales","Anoecales","Cafeteria","roenbergensis","E4-10","","33653","104012","paired"
"","Stramenopiles_X","Bicoecea","Anoecales","Anoecales","Cafeteria","sp","Cafeteria Caron Lab Isolate","","33652","103989","paired"
"","Haptophyta","Prymnesiophyceae","Coccolithales","Coccolithales","Calcidiscus","leptoporus","AC370","RCC1130","127549","235923","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Ceratium","fusus","PA161109","","2916","840626","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","affinis","CCMP159","CCMP159","426623","149241","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","brevis","CCMP164","CCMP164","426625","149291","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","curvisetus","Chaetoceros curvisetus","","230516","961769","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Pelagomonas","calceolata","BOUM81-4","RCC2362","35677","345504","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","debilis","MM31A-1","","122233","961758","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","dichaeta","CCMP1751","CCMP1751","420782","178215","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","neogracile","CCMP1317","CCMP1317","240364","178207","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","neogracile","MALINA FT99.3 PG5","RCC1993","1048532","178207","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","sp","GSL56","","947934","148985","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Chaetoceros","sp","UNC1202","","49240","148985","paired"
"","Ochrophyta","Raphidophyceae","Raphidophyceae_X","Raphidophyceae_X","Chattonella","subsalsa","CCMP2191","CCMP2191","44440","246590","paired"
"","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlorophyceae_X","Chlamydomonas","chlamydogama","SAG 11-48b","","225041","616483","paired"
"","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlorophyceae_X","Chlamydomonas","euryale","CCMP219","CCMP219","1486919","495284","paired"
"","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlorophyceae_X","Chlamydomonas","leiostraca","SAG 11-49","","1034604","616487","paired"
"","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlorophyceae_X","Chlamydomonas","sp","CCMP681","CCMP681","3052","178583","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Chlorarachnion","reptans","CCCM449","CCCM449","29199","376147","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloroparvula","japonica","JST MH340","RCC2339","100272","","paired"
"","Chlorophyta","Chlorophyceae","Chloropicales","Chloropicales","Chloroparvula","sp_b2","IndianOcean_1-1","RCC696","2565275","","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloroparvula","sp_b3","biosope_46 C4S","RCC999","464255","","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","laureae","Biosope_42 A2","RCC856","100272","1361155","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","laureae","CCMP2175","CCMP2175","100272","1361155","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","mariensis","Biosope_46 C3S","RCC998","100272","1361154","paired"
"","Chlorophyta","Chlorophyceae","Chloropicales","Chloropicales","Chloropicon","maureeniae","LRF_5","CCMP2152","1461542","1361156","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","primus","CCMP1205","CCMP1205","100272","1361151","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","roscoffensis","JST MH317","RCC2335","100272","1361153","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","roscoffensis","RA090205-09","RCC1871","100272","1361153","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","sp","CCMP2111","CCMP2111","100272","","paired"
"","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicales","Chloropicon","sp","IndianOcean_8-1","RCC701","100272","","paired"
"","Chlorophyta","Chlorophyceae","Chloropicales","Chloropicales","Chloropicon","sp","CCMP2113","CCMP2113","1461542","","paired"
"","Chromerida","Chromera_Group","Chromera_Group_X","Chromera_Group_X","Chromera","velia","syn. RM12","CCMP2878","505693","594556","paired"
"","Chromerida","Chromerida_X","Chromerida_Xx","Chromerida_Xx","Chromerida_Xxxxx","sp","RM11","CCMP3155","348535","591164","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Chromulina","nebulosa","CCMP266","CCMP266","96789","610218","paired"
"","Rhodophyta","Stylonematophyceae","Porphyridiales-2","Porphyridiales-2","Chroodactylon","ramnosum","SAG 103.79","RCC654","139907","","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Chroomonas","mesostigmatica","CCMP1168","CCMP1168","1195612","","paired"
"","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales","Chrysochromulina","brevifilum","UTEX LB 985","","156173","624975","paired"
"","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales","Chrysochromulina","polylepis","CCMP1757","CCMP1757","72548","670030","paired"
"","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales","Chrysochromulina","polylepis","UIO037","","72548","670030","paired"
"","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales","Chrysochromulina","rotalis","UIO044","","412157","619010","paired"
"","Haptophyta","Prymnesiophyceae","Calcihaptophycidae","Calcihaptophycidae","Chrysoculter","rhomboideus","Ccult","RCC1486","259385","396262","paired"
"","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidales","Chrysocystis","fragilis","CCMP3189","CCMP3189","1411660","375757","paired"
"","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidales","Chrysoreinhardia","sp","CCMP2950","CCMP2950","1104430","369489","paired"
"","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidales","Chrysoreinhardia","sp","CCMP3193","CCMP3193","1104430","369489","paired"
"","Ciliophora","Heterotrichea","Heterotrichida","Heterotrichida","Climacostomum","virens","Stock W-24","","49980","417074","paired"
"","Rhodophyta","Unclassified_Rhodophyta","Unclassified_Rhodophyta_X","Unclassified_Rhodophyta_X","Coastal Red Alga","sp","CCMP1999","CCMP1999","100272","","paired"
"","Haptophyta","Prymnesiophyceae","Coccolithales","Coccolithales","Coccolithus","pelagicus","PLY182g","","221442","843999","paired"
"","Rhodophyta","Compsopogonophyceae","Compsopogonales","Compsopogonales","Compsopogon","caeruleus","SAG36_94","","31354","371039","paired"
"","Ciliophora","Heterotrichea","Heterotrichida","Heterotrichida","Condylostoma","magnum","COL2","","40633","417077","paired"
"","Ochrophyta","Coscinodiscophyceae","Corethrales","Corethrales","Corethron","hystrix","308","","216773","179596","paired"
"","Ochrophyta","Coscinodiscophyceae","Corethrales","Corethrales","Corethron","pennatum","L29A3","","218684","341496","paired"
"","Ochrophyta","Coscinodiscophyceae","Coscinodiscales","Coscinodiscales","Coscinodiscus","wailesii","CCMP2513","CCMP2513","671091","156632","paired"
"","Ochrophyta","Bacillariophyceae","Mastogloiales","Mastogloiales","Craspedostauros","australis","CCMP3328","CCMP3328","1486917","495215","paired"
"","Chlorophyta","Mamiellophyceae","Dolichomastigales","Dolichomastigales","Crustomastix","stigmata","CCMP3273","CCMP3273","195967","376127","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Crypthecodinium","cohnii","Seligo","","2866","109998","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Cryptomonas","curvata","979-52","CCAP979/52","233186","238840","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Cryptomonas","paramecium","977-2a","CCAP977/2a","2898","622886","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Cryptophyceae_Xxx","sp","CCMP2293","CCMP2293","697907","17639","paired"
"","Metazoa","Ctenophora","Ctenophora_X","Ctenophora_X","Ctenophora_Xxx","sp","D1","","100272","","paired"
"","Metazoa","Ctenophora","Ctenophora_X","Ctenophora_X","Ctenophora_Xxx","sp","Undescribed","","100272","","paired"
"","Glaucocystophyta","Glaucocystophyceae","Glaucocystophytes","Glaucocystophytes","Cyanoptyche","gloeocystis","SAG4.97","","77922","619321","paired"
"","Ochrophyta","Bacillariophyceae","Cyclophorales","Cyclophorales","Cyclophora","radiata","13vi08-1A","","1158023","837899","paired"
"","Ochrophyta","Bacillariophyceae","Cyclophorales","Cyclophorales","Cyclophora","tenuis","ECT3854","","216820","577625","paired"
"","Ochrophyta","Mediophyceae","Stephanodiscales","Stephanodiscales","Cyclotella","meneghiniana","CCMP338","CCMP338","29205","148909","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Cylindrotheca","closterium","KMMCC:B-181","","2856","149004","paired"
"","Ochrophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniales","Dactyliosolen","fragilissimus","Dactyliosolen fragilissimus","","1118495","985165","paired"
"","Fungi","Ascomycota","Saccharomycotina","Saccharomycotina","Debaryomyces","hansenii","J26","","4959","147583","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Detonula","confervacea","CCMP353","CCMP353","83371","163224","paired"
"","Holozoa","Choanoflagellatea","Acanthoecida","Acanthoecida","Diaphanoeca","grandis","Jubany 4.1.09","RCC4269","28014","105571","paired"
"","Holozoa","Choanoflagellatea","Acanthoecida","Acanthoecida","Diaphanoeca","grandis","Svalbard","RCC4271","28014","105571","paired"
"","Holozoa","Choanoflagellatea","Acanthoecida","Acanthoecida","Diaphanoeca","grandis","Svalbard East","RCC4272","28014","105571","paired"
"","Ochrophyta","Dictyochophyceae","Dictyochales","Dictyochales","Dictyocha","speculum","CCMP1381","CCMP1381","35687","157260","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Dinobryon","sp","UTEXLB2267","","98059","157240","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Dinophysis","acuminata","DAEP01","","47934","109603","paired"
"","Ochrophyta","Mediophyceae","Lithodesmiales","Lithodesmiales","Ditylum","brightwellii","GSO105","","49249","149023","paired"
"","Ochrophyta","Mediophyceae","Lithodesmiales","Lithodesmiales","Ditylum","brightwellii","GSO103","","49249","149023","paired"
"","Ochrophyta","Mediophyceae","Lithodesmiales","Lithodesmiales","Ditylum","brightwellii","GSO104","","49249","149023","paired"
"","Ochrophyta","Mediophyceae","Lithodesmiales","Lithodesmiales","Ditylum","brightwellii","Pop1-SS4","","49249","149023","paired"
"","Ochrophyta","Mediophyceae","Lithodesmiales","Lithodesmiales","Ditylum","brightwellii","Pop2-SS10","","49249","149023","paired"
"","Chlorophyta","Mamiellophyceae","Dolichomastigales","Dolichomastigales","Dolichomastix","tenuilepis","CCMP3274","CCMP3274","195969","345463","paired"
"","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlorophyceae_X","Dunaliella","tertiolecta","CCMP1320","CCMP1320","3047","178590","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Durinskia","baltica","CSIRO CS-38","","400756","841287","paired"
"","Foraminifera","Rotaliida","Rotaliida_X","Rotaliida_X","Elphidium","margaritaceum","Elphidium margaritaceum","","933848","113279","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","379","","2903","115104","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","374","","2903","115104","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","PLYM219","","2903","115104","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","CCMP370","CCMP370","2903","115104","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","AC675 syn. OS 2","RCC1253","2903","115104","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","BOUM77","RCC1857","2903","115104","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","CHC2","RCC3782","2903","115104","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Emiliania","huxleyi","j24","","2903","115104","paired"
"","Ochrophyta","Bacillariophyceae","Surirellales","Surirellales","Entomoneis","sp","CCMP2396","CCMP2396","186043","156598","paired"
"","Rhodophyta","Rhodophyceae","Porphyridiales-1","Porphyridiales-1","Erythrolobus","australicus","CCMP3124","CCMP3124","1077150","837208","paired"
"","Rhodophyta","Rhodophyceae","Porphyridiales-1","Porphyridiales-1","Erythrolobus","madagascarensis","CCMP3276","CCMP3276","708628","624230","paired"
"","Ochrophyta","Mediophyceae","Biddulphiales","Biddulphiales","Eucampia","antarctica","CCMP1452","CCMP1452","49252","667138","paired"
"","Ciliophora","Spirotrichea","Euplotia","Euplotia","Euplotes","crassus","CT5","","5936","427687","paired"
"","Ciliophora","Spirotrichea","Euplotia","Euplotia","Euplotes","focardii","TN1","","36767","341651","paired"
"","Ciliophora","Spirotrichea","Euplotia","Euplotia","Euplotes","harpa","FSP1.4","","151035","417113","paired"
"","Discoba","Euglenozoa","Euglenida","Euglenida","Eutreptiella","gymnastica","NIES-381","","73025","110652","paired"
"","Discoba","Euglenozoa","Euglenida","Euglenida","Eutreptiella","gymnastica-like","CCMP1594","CCMP1594","73025","110652","paired"
"","Haptophyta","Pavlovophyceae","Pavlovales","Pavlovales","Exanthemachrysis","gayraliae","AC15","RCC1523","119497","590562","paired"
"","Ochrophyta","Mediophyceae","Cymatosirales","Cymatosirales","Extubocellulus","spinifer","CCMP396","CCMP396","265572","669620","paired"
"","Ciliophora","Heterotrichea","Heterotrichida","Heterotrichida","Fabrea","salina","Fabrea salina","","342563","417075","paired"
"","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagophyceae_X","Pelagomonas","calceolata","IndianOcean_17-1","RCC706","35675","345504","paired"
