"Details","Phylum","Class","Order","Family","Genus","Species","Strain name","Strain name synonym","NCBI ID","WoRMS ID","Reads Type"
"","Ciliophora","Spirotrichea","Choreotrichia","Choreotrichia","Favella","ehrenbergii","Fehren 1","","182087","235761","paired"
"","Ciliophora","Spirotrichea","Choreotrichia","Choreotrichia","Favella","taraikaensis","Fe Narragansett Bay","","626734","732665","paired"
"","Ochrophyta","Raphidophyceae","Raphidophyceae_X","Raphidophyceae_X","Fibrocapsa","japonica","CCMP1661","CCMP1661","94617","233761","paired"
"","Conosa","Variosea","Variosea_X","Variosea_X","Filamoeba","nolandi","NC-AS-23-1","","136452","","paired"
"","Ochrophyta","Dictyochophyceae","Florenciellales","Florenciellales","Florenciella","parvula","MICROVIR 9CH_0","RCC1693","236787","178628","paired"
"","Ochrophyta","Dictyochophyceae","Florenciellales","Florenciellales","Florenciella","parvula","CCMP2471","CCMP2471","236787","178628","paired"
"","Ochrophyta","Dictyochophyceae","Florenciellales","Florenciellales","Florenciella","sp","MICROVIR 4CH_0","RCC1587","236786","178627","paired"
"","Ochrophyta","Dictyochophyceae","Florenciellales","Florenciellales","Florenciella","sp","Biosope_40 A","RCC1007","236786","178627","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Fragilariopsis","kerguelensis","L26-C5","","186038","573621","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Fragilariopsis","kerguelensis","L2-C3","","186038","573621","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Gambierdiscus","australes","CAWD149","","439317","233377","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Geminigera","cryophila","CCMP2564","CCMP2564","46947","341616","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Geminigera","sp","Geminigera Caron Lab Isolate","","46946","341305","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Gephyrocapsa","muellerae","CHC184","RCC3370","1663125","341588","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Gephyrocapsa","oceanica","AC300","RCC1303","38817","235955","paired"
"","Glaucocystophyta","Glaucocystophyceae","Glaucocystophytes","Glaucocystophytes","Gloeochaete","witrockiana","SAG46_84","","38269","610828","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Pelagomonas","calceolata","Biosope_111 C1E","RCC981","35677","345504","paired"
"","Glaucocystophyta","Glaucocystophyceae","Glaucocystophytes","Glaucocystophytes","Gloeochaete","witrockiana","SAG46_84","","38269","610828","paired"
"","Ochrophyta","Pinguiophyceae","Pinguiochrysidales","Pinguiochrysidales","Glossomastix","chrysoplasta","CCMP1537","RCC624","172669","376357","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Goniomonas","pacifica","CCMP1869","CCMP1869","195067","106308","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Goniomonas","sp","ATCC 50108","","31324","106286","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Gonyaulax","spinifera","CCMP409","CCMP409","66791","233509","paired"
"","Ochrophyta","Bacillariophyceae","Rhabdonematales","Rhabdonematales","Grammatophora","oceanica","CCMP410","CCMP410","210454","149339","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Guillardia","theta","CCMP2712","CCMP2712","905079","590566","paired"
"","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Coscinodiscophyceae","Guinardia","flaccida","RA120910 P1E1","RCC3093","216801","149132","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Gymnochlora","sp","CCMP2014","CCMP2014","629695","369707","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Gymnodinium","catenatum","GC744","","39447","109784","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Gyrodinium","dominans","SPMC 103","","285985","109851","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hanusia","phi","CCMP325","CCMP325","3032","590576","paired"
"","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales","Haptolina","ericina","CCMP281","CCMP281","156174","624976","paired"
"","Ochrophyta","Bacillariophyceae","Naviculales","Naviculales","Haslea","sp","Aka_5A P52.F2","RCC2677","1764899","","paired"
"","Ochrophyta","Mediophyceae","Briggerales","Briggerales","Helicotheca","tamensis","CCMP826","CCMP826","374047","157440","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hemiselmis","andersenii","CCMP644","CCMP644","464988","623449","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hemiselmis","andersenii","CCMP439","CCMP439","464988","623449","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hemiselmis","andersenii","CCMP1180","CCMP1180","464988","623449","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hemiselmis","andersenii","CCMP441","CCMP441","464988","623449","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hemiselmis","rufescens","PCC563","","77926","573878","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hemiselmis","tepida","CCMP443","CCMP443","464990","623452","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Hemiselmis","viresens","PCC157","","77927","106310","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Heterocapsa","arctica","CCMP445","CCMP445","192219","233607","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Heterocapsa","rotundata","SCCAP K-0483","","89963","110152","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Heterocapsa","triquetra","CCMP448","CCMP448","66468","110153","paired"
"","Ochrophyta","Raphidophyceae","Raphidophyceae_X","Raphidophyceae_X","Heterosigma","akashiwo","CCMP2393","CCMP2393","2829","160585","paired"
"","Ochrophyta","Raphidophyceae","Raphidophyceae_X","Raphidophyceae_X","Heterosigma","akashiwo","CCMP3107","CCMP3107","2829","160585","paired"
"","Ochrophyta","Raphidophyceae","Raphidophyceae_X","Raphidophyceae_X","Heterosigma","akashiwo","NB","","2829","160585","paired"
"","Ochrophyta","Raphidophyceae","Raphidophyceae_X","Raphidophyceae_X","Heterosigma","akashiwo","CCMP452","CCMP452","536046","160585","paired"
"","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales","Imantonia","sp","Biosope_179_FL2-1","RCC918","97494","163094","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Isochrysis","galbana","CCMP1323","CCMP1323","37099","573884","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Isochrysis","sp","CCMP1244","CCMP1244","37098","248124","paired"
"","Haptophyta","Prymnesiophyceae","Isochrysidales","Isochrysidales","Isochrysis","sp","CCMP1324","CCMP1324","40639","248124","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Karenia","brevis","CCMP2229","CCMP2229","156230","233015","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Karenia","brevis","Wilson","","156230","233015","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Karenia","brevis","SP3","","156230","233015","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Karenia","brevis","SP1","","156230","233015","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Karlodinium","micrum","CCMP2283","CCMP2283","407301","233037","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","sp","Biosope_219_FL2-3","RCC935","464238","","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Kryptoperidinium","foliaceum","116-3","CCAP1116_3","160619","110154","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Kryptoperidinium","foliaceum","CCMP1326","CCMP1326","160619","110154","paired"
"","Apicomplexa","Apicomplexa_X","Gregarines","Gregarines","Lankesteria","abbotti","Grappler Inlet BC","","340204","563048","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Leptocylindrus","danicus","var. danicus B650","","163516","962746","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Leptocylindrus","danicus","var. apora B651","","1398097","839793","paired"
"","Ochrophyta","Mediophyceae","Chaetocerotales","Chaetocerotales","Leptocylindrus","danicus","CCMP1856","CCMP1856","163516","962746","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Lessardia","elongata","SPMC 104","","210733","232703","paired"
"","Ochrophyta","Bacillariophyceae","Licmophorales","Licmophorales","Licmophora","paradoxa","CCMP2313","CCMP2313","515479","149344","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Lingulodinium","polyedra","CCMP1738","CCMP1738","160621","233592","paired"
"","Ciliophora","Litostomatea","Haptoria","Haptoria","Litonotus","pictus","P1","","665100","417359","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Lotharella","amoebiformis","CCMP2058","CCMP2058","1561963","590824","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Lotharella","globosa","LEX01","","91324","657472","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Lotharella","globosa","CCCM811","CCCM811","91324","657472","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Lotharella","sp","CCMP622","CCMP622","641309","495715","paired"
"","Rhodophyta","Compsopogonophyceae","Erythropeltidales","Erythropeltidales","Madagascaria","erythrocladioides","CCMP3234","CCMP3234","753684","623825","paired"
"","Ochrophyta","Chrysophyceae","Synurales","Synurales","Mallomonas","sp","CCMP3275","CCMP3275","2988","249721","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Mantoniella","antarctica","SL-175","","81844","341614","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Mantoniella","beaufortii","MALINA E47.P2","RCC2288","1155430","17663","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Mantoniella","sp","CCMP1436","CCMP1436","13607","134532","paired"
"","Lobosa","Discosea-Longamoebia","Dermamoebida","Dermamoebida","Mayorella","sp","BSH-02190019","","242540","120551","paired"
"","Ciliophora","Litostomatea","Cyclotrichia","Cyclotrichia","Mesodinium","pulex","SPMC105","","283647","179321","paired"
"","Ochrophyta","Dictyochophyceae","Pedinellales","Pedinellales","Mesopedinella","arctica","PROSOPE_2","RCC382","296676","375969","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","commoda","CCMP1764","RCC472","38832","134533","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","commoda","CCMP492","RCC451","38832","134533","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","commoda","CCMP1723","CCMP1723","38833","134564","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","commoda","biosope_46 B4S","RCC996","1606511","1361174","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","polaris","CCMP2099","CCMP2099","38832","134533","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","polaris","MALINA S522","RCC2306","38833","134564","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","pusilla","CCMP1646","CCMP1646","38832","134533","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","pusilla","NEPCC29","NEPCC29","38832","134533","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","pusilla","CS-222","","38832","134533","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","pusilla","MACROVIR 13CH_0","RCC1614","38833","134564","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","sp","CCAC1681","CCAC1681","38833","134564","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Micromonas","sp","CCMP494","CCMP494","38833","134564","paired"
"","Cercozoa","Endomyxa-Ascetosporea","Haplosporida","Haplosporida","Minchinia","chitonis","Minchinia chitonis","","262233","563579","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Minidiscus","sp","RA080513-10","RCC1721","2315412","","paired"
"","Ochrophyta","Mediophyceae","Cymatosirales","Cymatosirales","Minutocellus","polymorphus","NH13","","265543","464448","paired"
"","Ochrophyta","Mediophyceae","Cymatosirales","Cymatosirales","Minutocellus","polymorphus","MALINA S95","RCC2270","265543","464448","paired"
"","Ochrophyta","Mediophyceae","Cymatosirales","Cymatosirales","Minutocellus","polymorphus","CCMP3303","CCMP3303","265543","464448","paired"
"","Ciliophora","Litostomatea","Cyclotrichia","Cyclotrichia","Myrionecta","rubra","CCMP2563","CCMP2563","283649","232069","paired"
"","Ochrophyta","Bacillariophyceae","Naviculales","Naviculales","Navicula","sp","RA120910 P2A1","RCC3092","1764896","","paired"
"","Discoba","Euglenozoa","Kinetoplastida","Kinetoplastida","Neobodo","designis","1951-1","CCAP 1951/1","312471","146154","paired"
"","Lobosa","Discosea-Flabellinia","Dactylopodida","Dactylopodida","Neoparamoeba","aestuarina","SoJaBio B1-5","","180227","120664","paired"
"","Chlorophyta","Nephroselmidophyceae","Nephroselmidophyceae_X","Nephroselmidophyceae_X","Nephroselmis","pyriformis","CCMP717","CCMP717","156128","134541","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Nitzschia","punctata","CCMP561","CCMP561","913974","978142","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Nitzschia","sp","MBIC11128","RCC80","2857","149045","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Noctiluca","scintillans","Noctiluca scintillans","","2966","109921","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Norrisiella","sphaerica","BC52","","91329","590917","paired"
"","Ochrophyta","Chrysophyceae","Ochromonadales","Ochromonadales","Ochromonadaceae_X","sp","CCMP2298","CCMP2298","483371","368876","paired"
"","Ochrophyta","Chrysophyseae","Chryso_Clade_C","Chryso_Clade_C","Ochromonas","triangulata","CHR25","RCC21","1955567","","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Ochromonas","sp","CCMP1393","CCMP1393","420556","249725","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Ochromonas","sp","BG-1","","2985","249725","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Ochromonas","sp","CCMP1899","CCMP1899","2985","249725","paired"
"","Ochrophyta","Mediophyceae","Briggerales","Briggerales","Odontella","aurita","1302-5","","265563","149050","paired"
"","Ochrophyta","Mediophyceae","Briggerales","Briggerales","Odontella","sinensis","1884","","1514140","839993","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Ostreococcus","lucimarinus","clade-A-BCC118000","","242159","656266","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Ostreococcus","mediterraneus","clade-D-RCC2572-Obag2","RCC2572","1486918","","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Ostreococcus","mediterraneus","clade-D-RCC1621","RCC1621","1486918","","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Ostreococcus","mediterraneus","clade-D-RCC2596","RCC2596","1486918","","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Ostreococcus","mediterraneus","clade-D-RCC2573","RCC2573","1486918","","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Ostreococcus","mediterraneus","clade-D-RCC2593","RCC2593","1486918","","paired"
"","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellales","Ostreococcus","mediterraneus","clade-D-RCC1107","RCC1107","1486918","","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Oxyrrhis","marina","CCMP1788","CCMP1788","2969","109902","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Oxyrrhis","marina","CCMP1795","CCMP1795","2969","109902","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Oxyrrhis","marina","Oxyrrhis marina","","2969","109902","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Oxyrrhis","marina","LB1974","","2969","109902","paired"
"","Hacrobia_X","Hacrobia_Xx","Hacrobia_Xxx","Hacrobia_Xxx","Palpitomonas","bilix","NIES-2562","","652834","","paired"
"","Lobosa","Discosea-Flabellinia","Dactylopodida","Dactylopodida","Paramoeba","atlantica","Strain 621","CCAP1560_9","1077153","","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","sp","Biosope_226_FL2-3","RCC908","464236","","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Paraphysomonas","imperforata","PA2","","37642","341603","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Paraphysomonas","vestita","GFlagA","","36770","341605","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Paraphysomonas","bandaiensis","Paraphysomonas Caron Lab Isolate","","89770","619966","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Partenskyella","glossopodia","PROSOPE_99","RCC365","552666","590920","paired"
"","Cercozoa","Filosa-Chlorarachnea","Chlorarachnida","Chlorarachnida","Partenskyella","glossopodia","PROSOPE_99","RCC365","552666","590920","paired"
"","Haptophyta","Pavlovophyceae","Pavlovales","Pavlovales","Pavlova","gyrans","CCMP608","CCMP608","44452","573929","paired"
"","Haptophyta","Pavlovophyceae","Pavlovales","Pavlovales","Pavlova","lutheri","AC44","RCC1537","2832","590558","paired"
"","Haptophyta","Pavlovophyceae","Pavlovales","Pavlovales","Pavlova","sp","CCMP459","CCMP459","298111","249731","paired"
"","Haptophyta","Pavlovophyceae","Pavlovales","Pavlovales","Pavlovales","sp","CCMP2436","CCMP2436","483367","249729","paired"
"","Ochrophyta","Dictyochophyceae","Pedinellales","Pedinellales","Pedinellales_Xx","sp","CCMP2098","CCMP2098","483369","160597","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Pelagococcus","subviridis","CCMP1429","CCMP1429","35679","375971","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Pelagodinium","beii","PDI-1","RCC1491","43686","838272","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Pelagomonas","calceolata","CCMP1756","CCMP1756","35677","345504","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Pelagomonas","calceolata","Biosope_93 B","RCC969","35677","345504","paired"
"","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales","Pelagomonas","calceolata","CCMP1214","RCC100","35677","345504","paired"
"","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagophyceae_X","Pelagophyceae_Xxx","sp","CCMP2097","CCMP2097","483370","345500","paired"
"","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagophyceae_X","Pelagophyceae_Xxx","sp","Biosope_25 B2","RCC1024","114041","345500","paired"
"","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagophyceae_X","Pelagophyceae_Xxx","sp","CCMP2135","CCMP2135","100272","345500","paired"
"","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagophyceae_X","Pelagophyceae_Xxx","sp","Aka P71.E10","RCC2696","35675","345500","paired"
"","Discoba","Heterolobosea","Heterolobosea_X","Heterolobosea_X","Percolomonas","cosmopolitus","AE-1 ATCC 50343","","63605","428764","paired"
"","Discoba","Heterolobosea","Heterolobosea_X","Heterolobosea_X","Percolomonas","cosmopolitus","WS","","63605","428764","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Peridinium","aciculiferum","PAER_2","","268820","689781","paired"
"","Perkinsea","Perkinsida","Perkinsida_X","Perkinsida_X","Perkinsus","chesapeaki","ATCC_PRA_65","","330153","883642","paired"
"","Perkinsea","Perkinsida","Perkinsida_X","Perkinsida_X","Perkinsus","marinus","ATCC50439","","31276","562957","paired"
"","Lobosa","Discosea-Flabellinia","Discosea-Flabellinia_X","Discosea-Flabellinia_X","Pessonella","sp","PRA-29","","498008","761230","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","aff. globosa","BL_70","RCC576","1764214","","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","antarctica","Caron Lab","","33657","341585","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","antarctica","CCMP1374","RCC4023","33657","341585","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","antarctica","CCMP1374","CCMP1374","33657","341585","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","antarctica","CCMP1871","RCC4024","33657","341585","paired"
