"Details","Phylum","Class","Order","Family","Genus","Species","Strain name","Strain name synonym","NCBI ID","WoRMS ID","Reads Type"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","cordata","CCMP2495","RCC1383","118079","613429","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","cordata","CCMP2495","RCC1383","118079","613429","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","globosa","PCC64","RCC3538","33656","160538","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","globosa","RIKZ-Graves","RCC739","33658","160538","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","rex","He001206-D2-B1","RCC678","1631190","","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","sp","CCMP2710","CCMP2710","33656","115088","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","sp","CCMP2000","CCMP2000","33656","115088","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","sp","PCC559","PCC559","126725","115088","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","sp","NIES1396","RCC3537","33658","115106","paired"
"","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystales","Phaeocystis","sp","Biosope_202","RCC851","464232","","paired"
"","Ochrophyta","Pinguiophyceae","Pinguiochrysidales","Pinguiochrysidales","Phaeomonas","parva","CCMP2877","CCMP2877","124430","375874","paired"
"","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellales","Picochlorum","oklahomense","CCMP2329","CCMP2329","249345","616812","paired"
"","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellales","Picochlorum","sp","Biosope_237_DVC4","RCC944","464278","603429","paired"
"","Chlorophyta","Picocystophyceae","Picocystales","Picocystales","Picocystis","salinarum","CCMP1897","CCMP1897","88271","613441","paired"
"","Ochrophyta","Pinguiophyceae","Pinguiochrysidales","Pinguiochrysidales","Pinguiococcus","pyrenoidosus","CCMP2078","CCMP2078","172671","376356","paired"
"","Ciliophora","Colpodea","Platyophryida","Platyophryida","Platyophrya","macrostoma","WH","","938130","","paired"
"","Haptophyta","Prymnesiophyceae","Coccolithales","Coccolithales","Pleurochrysis","carterae","CCMP645","CCMP645","13221","837255","paired"
"","Ochrophyta","Bacillariophyceae","Naviculales","Naviculales","Pleurosigma","sp","RA120910 P1B3","RCC3090","1764931","","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Polarella","glacialis","CCMP1383","CCMP1383","89957","232248","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Polarella","glacialis","CCMP2088","CCMP2088","89957","232248","paired"
"","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlorophyceae_X","Polytomella","parva","SAG 63-3","","51329","610842","paired"
"","Rhodophyta","Porphyridiophyceae","Porphyridiales","Porphyridiales","Porphyridium","aerugineum","SAG1380-2","","2792","145787","paired"
"","Chlorophyta","Palmophyllophyceae","Prasinococcales","Prasinococcales","Prasinococcus","capsulatus","CCMP1194","CCMP1194","156131","375880","paired"
"","Chlorophyta","Palmophyllophyceae","Prasinococcales","Prasinococcales","Prasinoderma","coloniale","CCMP1413","CCMP1413","156133","375881","paired"
"","Chlorophyta","Palmophyllophyceae","Prasinococcales","Prasinococcales","Prasinoderma","singularis","Biosope_243_FL1-4","RCC927","676789","624302","paired"
"","Ochrophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniales","Proboscia","alata","PI-D3","","216777","149168","paired"
"","Ochrophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniales","Proboscia","inermis","1064-1","CCAP1064/1","420281","341501","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Prorocentrum","lima","CCMP684","CCMP684","39448","110301","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Prorocentrum","micans","CCCM845","CCCM845","2945","110303","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Prorocentrum","minimum","CCMP1329","CCMP1329","39449","232376","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Prorocentrum","minimum","CCMP2233","CCMP2233","39449","232376","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Proteomonas","sulcata","CCMP704","CCMP704","77928","573956","paired"
"","Dinoflagellata","Dinophyceae","Suessiales","Suessiales","Pelagodinium","beii","PDI-1","RCC1491","43686","838272","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Protoceratium","reticulatum","CCCM535","CCMP1889","133427","110321","paired"
"","Ciliophora","Spirotrichea","Protocruziida","Protocruziida","Protocruzia","adherens","Boccale","","223996","427746","paired"
"","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales","Prymnesium","parvum","Texoma1","","97485","160564","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","arenysensis","B593","","697910","531449","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","australis","10249 10 AB","","44445","246604","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","delicatissima","B596","","44447","149153","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","delicatissima","UNC1205","","44447","149153","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","fraudulenta","WWA7","","183588","246606","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","heimii","UNC1101","","476441","411764","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","pungens","cf. pungens","","37318","160528","paired"
"","Ochrophyta","Bacillariophyceae","Bacillariales","Bacillariales","Pseudo-Nitzschia","pungens cf. cingulata","cf. cingulata","","37318","160528","paired"
"","Ciliophora","Spirotrichea","Hypotrichia","Hypotrichia","Pseudokeronopsis","sp","OXSARD2","","311385","391920","paired"
"","Ciliophora","Spirotrichea","Hypotrichia","Hypotrichia","Pseudokeronopsis","sp","Brazil","","311385","391920","paired"
"","Ochrophyta","Dictyochophyceae","Pedinellales","Pedinellales","Pseudopedinella","elastica","CCMP716","CCMP716","35684","248149","paired"
"","Ochrophyta","Dictyochophyceae","Pedinellales","Pedinellales","Pteridomonas","danica","PT","","38822","341762","paired"
"","Chlorophyta","Pyramimonadales","Pyramimonadales_X","Pyramimonadales_X","Pterosperma","sp","CCMP1384","CCMP1384","38835","160595","paired"
"","Chlorophyta","Prasino-Clade-V","Pseudoscourfieldiales","Pseudoscourfieldiales","Pycnococcus","provasolii","JST MH318","RCC2336","41880","376073","paired"
"","Chlorophyta","Prasino-Clade-V","Pseudoscourfieldiales","Pseudoscourfieldiales","Pycnococcus","provasolii","Biosope_206_FL1-1","RCC931","41880","376073","paired"
"","Chlorophyta","Prasino-Clade-V","Pseudoscourfieldiales","Pseudoscourfieldiales","Pycnococcus","provasolii","IndianOcean_39-2","RCC733","41880","376073","paired"
"","Chlorophyta","Prasino-Clade-V","Pseudoscourfieldiales","Pseudoscourfieldiales","Pycnococcus","provasolii","ROS9401","RCC251","41880","376073","paired"
"","Chlorophyta","Prasino-Clade-V","Pseudoscourfieldiales","Pseudoscourfieldiales","Pycnococcus","sp","CCM1998","CCM1998","41879","370136","paired"
"","Chlorophyta","Pyramimonadales","Pyramimonadales_X","Pyramimonadales_X","Pyramimonas","amylifera","CCMP720","CCMP720","1486889","838163","paired"
"","Chlorophyta","Pyramimonadales","Pyramimonadales_X","Pyramimonadales_X","Pyramimonas","obovata","CCMP722","CCMP722","1411642","376151","paired"
"","Chlorophyta","Pyramimonadales","Pyramimonadales_X","Pyramimonadales_X","Pyramimonas","parkeae","CCMP726","CCMP726","36894","495287","paired"
"","Chlorophyta","Pyramimonadales","Pyramimonadales_X","Pyramimonadales_X","Pyramimonas","sp","CCMP2087","CCMP2087","36898","134529","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Pyrocystis","lunula","CCCM517","CCCM517","2972","164053","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Pyrodinium","bahamense","pbaha01","","73915","231886","paired"
"","Stramenopiles_X","Labyrinthulea","Thraustochytriales","Thraustochytriales","Quahog Parasite Qpx","quahog parasite","QPX NY0313808BC1","","100272","22156","paired"
"","Stramenopiles_X","Labyrinthulea","Thraustochytriales","Thraustochytriales","Quahog Parasite Qpx","sp","QPX NY07348D","","100272","22156","paired"
"","Ochrophyta","Dictyochophyceae","Rhizochromulinales","Rhizochromulinales","Rhizochromulina","marina","CCMP1243","CCMP1243","1034831","178601","paired"
"","Ochrophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniales","Rhizosolenia","setigera","CCMP1694","","3005","149115","paired"
"","Rhodophyta","Rhodellophyceae","Rhodellales","Rhodellales","Rhodella","maculata","CCMP736","CCMP736","2801","145790","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Rhodomonas","lens","RHODO","","354590","248153","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Rhodomonas","salina","CCMP1319","CCMP1319","52970","106316","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Rhodomonas","sp","CCMP768","CCMP768","302021","106289","paired"
"","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Cryptophyceae_X","Rhodomonas","abbreviata","Rhodomonas Caron Lab Isolate","","46948","573967","paired"
"","Rhodophyta","Stylonematophyceae","Porphyridiales-2","Porphyridiales-2","Rhodosorus","marinus","CCMP769","CCMP769","101924","145791","paired"
"","Rhodophyta","Stylonematophyceae","Porphyridiales-2","Porphyridiales-2","Rhodosorus","marinus","UTEX LB2760","","101924","145791","paired"
"","Foraminifera","Rotaliida","Discorbacea","Discorbacea","Rosalina","sp","Rosalina","","37353","","paired"
"","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidales","Sarcinochrysis","sp","CCMP770","CCMP770","54406","370187","paired"
"","Stramenopiles_X","Labyrinthulea","Thraustochytriales","Thraustochytriales","Schizochytrium","aggregatum","ATCC28209","","4773","722972","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Scrippsiella","hangoei","SHTV5","","268821","233093","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Scrippsiella","hangoei-like","SHHI-4","","268821","233093","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Scrippsiella","trochoidea","CCMP3099","CCMP3099","71861","110172","paired"
"","Haptophyta","Prymnesiophyceae","Zygodiscales","Zygodiscales","Scyphosphaera","apsteinii","AC505","RCC1455","418940","235975","paired"
"","Tubulinea","Arcellinida","Difflugina","Difflugina","Sexangularia","sp","CB-2014 ATCC50979","","1486929","","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Shionodiscus","bioculatus","MALINA FT99.3 PG3bis","RCC1991","1048533","null","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","costatum","RA080513-05","","2843","149074","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","dohrnii","SkelB","","267566","489112","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","grethea","CCMP1804","CCMP1804","267565","376665","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","japonicum","CCMP2506","CCMP2506","267983","376666","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","marinoi","SM1012Hels-07","","267567","376667","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","marinoi","SM1012Den-03","","267567","376667","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","marinoi","skelA","","267567","376667","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","marinoi","FE7","","267567","376667","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","marinoi","FE60","","267567","376667","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","marinoi","UNC1201","","267567","376667","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Skeletonema","menzelii","CCMP793","CCMP793","216823","376361","paired"
"","Foraminifera","Miliolida","Miliolida_X","Miliolida_X","Sorites","sp","Sorites sp.","","126664","112069","paired"
"","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_X","Spumella","elongata","955-1","CCAP955/1","89044","610298","paired"
"","Ochrophyta","Bacillariophyceae","Naviculales","Naviculales","Stauroneis","constricta","CCMP1120","CCMP1120","265584","590735","paired"
"","Ochrophyta","Bacillariophyceae","Fragilariales","Fragilariales","Staurosira","complex","CCMP2646","CCMP2646","210615","175928","paired"
"","Ochrophyta","Coscinodiscophyceae","Stephanopyxales","Stephanopyxales","Stephanopyxis","turris","CCMP815","CCMP815","515487","149631","paired"
"","Stereomyxa","Stereomyxa_X","Stereomyxa_Xx","Stereomyxa_Xx","Stereomyxa","ramosa","Chinc5","","1078864","120630","paired"
"","Chlorophyta","Trebouxiophyceae","Prasiolales","Prasiolales","Stichococcus","sp","Biosope_148 A1C1-1","RCC1054","29646","144193","paired"
"","Ochrophyta","Bacillariophyta","Striatellales","Striatellales","Striatella","unipunctata","CCMP2910","CCMP2910","210618","573470","paired"
"","Ciliophora","Spirotrichea","Choreotrichia","Choreotrichia","Strombidinopsis","acuminata","SMPC142","","141414","101350","paired"
"","Ciliophora","Spirotrichea","Choreotrichia","Choreotrichia","Strombidinopsis","sp","LIS2011","","181622","101198","paired"
"","Ciliophora","Spirotrichea","Oligotrichia","Oligotrichia","Strombidium","inclinatum","S3","","197538","428332","paired"
"","Ciliophora","Spirotrichea","Oligotrichia","Oligotrichia","Strombidium","rassoulzadegani","ras09","","1082188","595221","paired"
"","Hilomonadea","Planomonadida","Planomonadidae","Planomonadidae","Stygamoeba","regulata","BSH-02190019","","1042828","120587","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Symbiodinium","kawagutii","CCMP2468","CCMP2468","104179","623649","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Symbiodinium","sp","CCMP421","CCMP421","174948","109572","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Symbiodinium","sp","CCMP2430","CCMP2430","631057","109572","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Symbiodinium","sp","Mp","","230996","109572","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Symbiodinium","sp","C1","","2950","109572","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Symbiodinium","sp","C15","","2950","109572","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Amphidinium","sp","Mf12.5f-clade A3","","993574","109572","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Symbiodinium","sp","type D1a","","462645","109572","paired"
"","Ochrophyta","Synchromophyceae","Synchromadales","Synchromadales","Synchroma","pusillum","CCMP3072","CCMP3072","1181717","837974","paired"
"","Ochrophyta","Bacillariophyceae","Fragilariales","Fragilariales","Synedra","sp","MALINA S93 P44.D11","RCC2510","1764925","","paired"
"","Ochrophyta","Bacillariophyta","Fragilariales","Fragilariales","Synedropsis","cf. recta","CCMP1620","CCMP1620","265551","341539","paired"
"","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendrales","Tetraselmis","astigmatica","CCMP880","CCMP880","1074897","376360","paired"
"","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendrales","Tetraselmis","chuii","PLY429","","63592","345528","paired"
"","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendrales","Tetraselmis","sp","GSL018","","582737","134526","paired"
"","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendrales","Tetraselmis","striata","LANL1001","","3165","375951","paired"
"","Ochrophyta","Bacillariophyceae","Thalassionematales","Thalassionematales","Thalassionema","frauenfeldii","CCMP1798","CCMP1798","186022","176362","paired"
"","Ochrophyta","Bacillariophyceae","Thalassionematales","Thalassionematales","Thalassionema","nitzschioides","L26_B","","33649","985570","paired"
"","Ochrophyta","Bacillariophyceae","Thalassionematales","Thalassionematales","Thalassionema","nitzschioides","Unkown","","33649","985570","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","antarctica","CCMP982","CCMP982","160265","666449","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","gravida","GMp14c1","","420259","149102","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","miniscula","CCMP1093","CCMP1093","385413","555293","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","oceanica","CCMP1005","CCMP1005","159749","345549","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","punctigera","C2","","265564","148941","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","rotula","CCMP3096","CCMP3096","49265","148942","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","rotula","GSO102","","49265","148942","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","sp","FW","","35127","148912","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","sp","NH16","","35127","148912","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","weissflogii","CCMP1336","CCMP1336","1577725","668848","paired"
"","Ochrophyta","Mediophyceae","Thalassiosirales","Thalassiosirales","Thalassiosira","weissflogii","CCMP1010","CCMP1010","1577725","668848","paired"
"","Ochrophyta","Bacillariophyceae","Thalassionematales","Thalassionematales","Thalassiothrix","antarctica","L6-D1","","1049557","341540","paired"
"","Dinoflagellata","Dinophyceae","Peridiniales","Peridiniales","Thoracosphaera","heimii","CCCM670","CCMP1069","2923","110277","paired"
"","Stramenopiles_X","Labyrinthulea","Thraustochytriales","Thraustochytriales","Thraustochytrium","sp","LLF1b","","1112570","119095","paired"
"","Ciliophora","Prostomatea","Prostomatea_X","Prostomatea_X","Tiarina","fusa","LIS","","693140","","paired"
"","Rhodophyta","Rhodophyceae","Porphyridiales-1","Porphyridiales-1","Timspurckia","oligopyrenoides","CCMP3278","CCMP3278","708627","624229","paired"
"","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X","Togula","jolla","CCCM725","CCCM725","285029","396102","paired"
"","Ochrophyta","Coscinodiscophyceae","Triceratiales","Triceratiales","Triceratium","dubium","CCMP147","CCMP147","1003142","418600","paired"
"","Lobosa","Amoebozoa_Xx","Trichosida","Trichosida","Trichosphaerium","sp","Am-I-7 wt","","498011","136799","paired"
"","Ochrophyta","Bolidophyceae","Parmales","Parmales","Triparma","eleuthera","OLI 120 SD-A","RCC208","172717","708590","paired"
"","Ochrophyta","Bolidophyceae","Parmales","Parmales","Triparma","eleuthera","BOUM117-22","RCC2347","91990","345469","paired"
"","Ochrophyta","Bolidophyceae","Parmales","Parmales","Triparma","pacifica","CCMP1866","CCMP1866","91992","375727","paired"
"","Ochrophyta","Bolidophyceae","Parmales","Parmales","Triparma","pacifica","OLI 94 SCH","RCC216","91992","375727","paired"
"","Ochrophyta","Bolidophyceae","Parmales","Parmales","Triparma","pacifica","MIN 129-20m Aa","RCC238","91992","345474","paired"
"","Ochrophyta","Bolidophyceae","Parmales","Parmales","Triparma","sp","MICROVIR 3K_0","RCC1657","91990","345469","paired"
"","Ciliophora","Oligohymenophorea","Scuticociliatia","Scuticociliatia","Uronema","sp","Bbcil","","104535","494309","paired"
"","Lobosa","Discosea-Flabellinia","Vannellida","Vannellida","Vannella","sp","DIVA3 518-3-11-1-6","","1487602","120566","paired"
"","Lobosa","Discosea-Flabellinia","Vannellida","Vannellida","Vannella","sp","DIVA3 517-6-12","","95228","120566","paired"
"","Ochrophyta","Xanthophyceae","Xanthophyceae_X","Xanthophyceae_X","Vaucheria","litorea","CCMP2940","CCMP2940","109269","146024","paired"
"","Lobosa","Discosea-Flabellinia","Dactylopodida","Dactylopodida","Vexillifera","sp","DIVA3 564","","218659","120570","paired"
"","Chromerida","Chromerida_X","Chromerida_Xx","Chromerida_Xx","Vitrella","brassicaformis","syn. A10","CCMP3346","1169539","837991","paired"
"","Dinoflagellata","Dinophyceae","Peridiniales","Peridiniales","Brandtodinium","nutricula","SES46","RCC3378","1333877","840495","paired"
"","Dinoflagellata","Dinophyceae","Gymnodiniales","Gymnodiniales","Gymnoxanthella","radiolariae","OKI26++","RCC3507","1798043","1370325","paired"
"","Dinoflagellata","Dinophyceae","Peridiniales","Peridiniales","Heterocapsa","sp","AC212","RCC1516","39447","109784","paired"