ChEBI_ID,Metabolite Name
CHEBI:30031,succinate(2-)
CHEBI:53000,epitope
CHEBI:22213,acridines
CHEBI:30740,ethylene glycol bis(2-aminoethyl)tetraacetic acid
CHEBI:24650,hydroxamic acid
CHEBI:26830,sulfonium compound
CHEBI:24837,inorganic peroxide
CHEBI:37416,ec 2.7.7.6 (rna polymerase) inhibitor
CHEBI:59724,ribonucleoside triphosphate oxoanion
CHEBI:33859,aromatic carboxylic acid
CHEBI:78870,sodium nitrite
CHEBI:25414,monoatomic monocation
CHEBI:35701,ester
CHEBI:51208,mecillinam
CHEBI:32704,l-tryptophanium
CHEBI:16670,peptide
CHEBI:24373,glycine derivative
CHEBI:35471,psychotropic drug
CHEBI:57390,phenylacetyl-coa(4-)
CHEBI:18186,tyrosine
CHEBI:48357,aprotic solvent
CHEBI:22633,arsenite ion
CHEBI:26706,sn-glycerol 3-phosphates
CHEBI:32846,serinium
CHEBI:75215,sodium molybdate (anhydrous)
CHEBI:77182,food colouring
CHEBI:23965,estradiol
CHEBI:35718,antifungal agent
CHEBI:49302,2-hydroxy monocarboxylic acid
CHEBI:30050,gold(0)
CHEBI:36421,phenanthridine
CHEBI:60090,7-hydroxyflavon-3-olate
CHEBI:17596,inosine
CHEBI:17992,sucrose
CHEBI:29287,gold atom
CHEBI:77318,pregnane x receptor agonist
CHEBI:36361,phosphorous acid
CHEBI:24663,hydroxy-5beta-cholanic acid
CHEBI:84087,human urinary metabolite
CHEBI:16094,thiosulfate(2-)
CHEBI:33830,galacturonic acid
CHEBI:29214,sulfonic acid
CHEBI:134363,tertiary amine oxide
CHEBI:61120,nucleobase-containing molecular entity
CHEBI:38222,hydrocarbyl anion
CHEBI:38297,thiabicycloalkane
CHEBI:29747,cholate
CHEBI:36358,polyatomic ion
CHEBI:22676,auxin
CHEBI:35223,catalyst
CHEBI:33893,reagent
CHEBI:88184,metal allergen
CHEBI:50263,2-hydroxydicarboxylic acid
CHEBI:20569,ec 2.5.1.19 (3-phosphoshikimate 1-carboxyvinyltransferase) inhibitor
CHEBI:28631,3-phenylpropionic acid
CHEBI:30763,4-hydroxybenzoic acid
CHEBI:30531,pimelic acid
CHEBI:36563,zinc group coordination entity
CHEBI:23336,cobalt cation
CHEBI:33457,phosphorus oxoacid
CHEBI:33485,chalcogen oxoanion
CHEBI:33455,nitrogen oxoacid
CHEBI:33903,glucuronates
CHEBI:27207,univalent carboacyl group
CHEBI:25195,mercury atom
CHEBI:30762,salicylate
CHEBI:36834,3-hydroxy steroid
CHEBI:19254,purine 2'-deoxyribonucleoside
CHEBI:42478,ethidium
CHEBI:28077,rifampicin
CHEBI:37096,adenosine 5'-phosphate
CHEBI:90318,ec 6.4.1.1 (pyruvate carboxylase) inhibitor
CHEBI:46997,l-ribose
CHEBI:48354,polar solvent
CHEBI:50316,bromonium
CHEBI:52206,biochemical role
CHEBI:82655,animal growth promotant
CHEBI:3110,biotinyl-5'-amp
CHEBI:26393,purine nucleoside triphosphate
CHEBI:16004,(r)-lactate
CHEBI:46850,organoammonium salt
CHEBI:35427,ortho-fused polycyclic hydrocarbon
CHEBI:133292,3-oxo fatty acid anion
CHEBI:22985,calcium molecular entity
CHEBI:35286,iminium ion
CHEBI:16449,alanine
CHEBI:35221,antimetabolite
CHEBI:33549,uronate
CHEBI:33862,platinum coordination entity
CHEBI:59683,antipruritic drug
CHEBI:29337,azanide
CHEBI:35610,antineoplastic agent
CHEBI:30938,6-aminopenicillanate
CHEBI:26188,polyketide
CHEBI:35801,nitroso group
CHEBI:83811,proteinogenic amino acid derivative
CHEBI:32456,cysteinate(1-)
CHEBI:65056,ec 3.1.3.11 (fructose-bisphosphatase) inhibitor
CHEBI:20854,atp synthase inhibitor
CHEBI:16526,carbon dioxide
CHEBI:21037,aldohexose phosphate
CHEBI:32836,l-serinate
CHEBI:33985,muramates
CHEBI:51384,d-ascorbic acid
CHEBI:33519,tellurium oxoacid
CHEBI:59780,cyclic hemiketal
CHEBI:24676,hydroxybenzoic acid
CHEBI:33350,chromium group element atom
CHEBI:24951,kanamycins
CHEBI:33256,primary amide
CHEBI:23924,enzyme inhibitor
CHEBI:15740,formate
CHEBI:51086,chemical role
CHEBI:36654,"2,3-dihydroxybenzoate"
CHEBI:76655,ec 2.1.* (c1-transferase) inhibitor
CHEBI:68495,apoptosis inducer
CHEBI:30780,maleate(2-)
CHEBI:35816,leprostatic drug
CHEBI:38337,pyrimidone
CHEBI:22984,calcium atom
CHEBI:26282,propanals
CHEBI:37156,maleate(1-)
CHEBI:422,(s)-lactic acid
CHEBI:62081,"1,1-diunsubstituted alkanesulfonate"
CHEBI:16454,pantothenate
CHEBI:18282,nucleobase
CHEBI:35875,imidazopyrimidine
CHEBI:36828,pseudohalide anion
CHEBI:61073,oxygen radical
CHEBI:63350,deoxyketohexose derivative
CHEBI:17234,glucose
CHEBI:48775,cadmium(2+)
CHEBI:29192,hydrogenperoxide(1-)
CHEBI:33748,nickel molecular entity
CHEBI:35881,pnictogen hydride
CHEBI:21663,n-acylneuraminates
CHEBI:37929,xanthene dye
CHEBI:37956,histamine antagonist
CHEBI:25375,monoamine molecular messenger
CHEBI:51069,organic halide salt
CHEBI:18050,l-glutamine
CHEBI:30297,antimonite
CHEBI:28159,d-asparagine
CHEBI:76815,ec 2.7.7.* (nucleotidyltransferase) inhibitor
CHEBI:50007,antimony coordination entity
CHEBI:16080,gamma-amino-beta-hydroxybutyric acid
CHEBI:76042,aromatic amino-acid zwitterion
CHEBI:71317,n'-monoacetylchitobiose-6'-phosphate
CHEBI:23888,drug
CHEBI:18107,xanthosine
CHEBI:30087,guanidinium
CHEBI:57865,uridine 5'-monophosphate(2-)
CHEBI:50857,anti-allergic agent
CHEBI:33249,organyl group
CHEBI:51447,organic univalent group
CHEBI:23628,deoxyhexose
CHEBI:24867,monoatomic ion
CHEBI:75772,saccharomyces cerevisiae metabolite
CHEBI:32665,l-glutaminate
CHEBI:131367,3-hydroxy-3-butenoic acid
CHEBI:24848,inositol
CHEBI:35115,elemental manganese
CHEBI:63043,potassium nitrate
CHEBI:33635,polycyclic compound
CHEBI:22297,alditol phosphate
CHEBI:38303,azirinopyrroloindole
CHEBI:24531,heterocyclic antibiotic
CHEBI:32631,l-methioninate
CHEBI:50441,n-substituted diamine
CHEBI:83925,non-proteinogenic alpha-amino acid
CHEBI:132157,"hydroxy-1,4-naphthoquinone"
CHEBI:16042,halide anion
CHEBI:16236,ethanol
CHEBI:36921,antimony oxoanion
CHEBI:33672,heterobicyclic compound
CHEBI:26523,reactive oxygen species
CHEBI:4431,deoxyribonucleotide
CHEBI:35410,primary diamine
CHEBI:39206,dibenzopyridine
CHEBI:49637,hydrogen atom
CHEBI:21656,n-acyl-hexosamine
CHEBI:28800,n-acetylgalactosamine
CHEBI:24782,imide
CHEBI:23953,erythromycins
CHEBI:35662,terpenoid fundamental parent
CHEBI:47000,l-ribofuranose
CHEBI:24965,deoxyketohexose
CHEBI:76414,propellant
CHEBI:132951,maleate
CHEBI:26806,succinate
CHEBI:84700,desferrioxamine b(3-)
CHEBI:26667,sialic acid
CHEBI:61079,ribonucleoside bisphosphate
CHEBI:88186,metal cation allergen
CHEBI:33522,hydrogentellurite
CHEBI:24844,inosines
CHEBI:23003,carbamate ester
CHEBI:134084,ec 1.15.1.1 (superoxide dismutase) inhibitor
CHEBI:23524,cytidines
CHEBI:36093,inorganic chloride
CHEBI:133773,pimelate
CHEBI:53468,salicylanilides
CHEBI:35398,l-tartrate(1-)
CHEBI:35716,c-nitro compound
CHEBI:133331,metal oxide
CHEBI:21637,n-acyl-d-glucosamine phosphate
CHEBI:35441,antiinfective agent
CHEBI:16180,n-acylglycine
CHEBI:70709,progesterone receptor agonist
CHEBI:38295,azabicycloalkane
CHEBI:63470,sulfur-containing amino-acid anion
CHEBI:35195,surfactant
CHEBI:59779,cyclic ketal
CHEBI:50339,4-aminobutyl group
CHEBI:46629,oxo group
CHEBI:35456,cadmium dichloride
CHEBI:72588,semisynthetic derivative
CHEBI:17393,d-allose
CHEBI:72797,kanamycin x
CHEBI:24318,glutamine family amino acid
CHEBI:78115,fatty acid anion 4:0
CHEBI:16375,d-cysteine
CHEBI:33384,l-serine zwitterion
CHEBI:28053,melibiose
CHEBI:76773,ec 3.1.1.* (carboxylic ester hydrolase) inhibitor
CHEBI:38070,anti-arrhythmia drug
CHEBI:38338,aminopyrimidine
CHEBI:26404,puromycins
CHEBI:33284,nutrient
CHEBI:78320,2-hydroxypropanoic acid
CHEBI:33659,organic aromatic compound
CHEBI:33958,halide salt
CHEBI:36165,pimelate(2-)
CHEBI:73079,kanamycin d
CHEBI:137980,metalloid atom
CHEBI:36920,antimony oxoacid
CHEBI:55370,imidazolidinone
CHEBI:16695,uridine 5'-monophosphate
CHEBI:33666,polycyclic hydrocarbon
CHEBI:71666,gamma-amino acid anion
CHEBI:35392,glucarate(1-)
CHEBI:53443,salicylamides
CHEBI:62803,fuel additive
CHEBI:58214,kanamycin a(4+)
CHEBI:37806,penicillanic acid
CHEBI:28185,kanamycin c
CHEBI:28681,"n,n'-diacetylchitobiose"
CHEBI:23443,cyclic amide
CHEBI:26020,phosphate
CHEBI:18375,"nucleoside 3',5'-cyclic phosphate"
CHEBI:76807,ec 3.5.1.* (non-peptide linear amide c-n hydrolase) inhibitor
CHEBI:51214,diamminedichloroplatinum
CHEBI:36270,tungsten oxoanion
CHEBI:37827,thiosulfuric acid derivative
CHEBI:64708,one-carbon compound
CHEBI:38304,diazolidine
CHEBI:17076,streptomycin
CHEBI:25355,mitochondrial respiratory-chain inhibitor
CHEBI:33856,aromatic amino acid
CHEBI:23671,"2,6-diaminopimelate(2-)"
CHEBI:39457,pyrimidine ribonucleoside 5'-monophosphate
CHEBI:48001,protein synthesis inhibitor
CHEBI:33232,application
CHEBI:26607,saturated fatty acid
CHEBI:37527,acid
CHEBI:63563,oligosaccharide derivative
CHEBI:37042,purine 2'-deoxyribonucleoside 5'-triphosphate
CHEBI:326268,"1,4-butanediammonium"
CHEBI:58389,trimethylammonium
CHEBI:16705,6-aminopenicillanic acid
CHEBI:26155,plant growth regulator
CHEBI:76711,ec 4.1.* (c-c lyase) inhibitor
CHEBI:33543,sulfonate
CHEBI:24533,heterodetic cyclic peptide
CHEBI:33853,phenols
CHEBI:35481,non-narcotic analgesic
CHEBI:33637,ortho-fused compound
CHEBI:15904,long-chain fatty acid
CHEBI:63944,macrocyclic lactone
CHEBI:24407,glycosyl glycoside
CHEBI:25562,nitrophenol
CHEBI:37185,lead coordination entity
CHEBI:132362,citrate(4-)
CHEBI:24973,ketohexose
CHEBI:29320,calcium(0)
CHEBI:33554,organosulfonate oxoanion
CHEBI:76706,ec 6.1.* (c-o bond-forming ligase) inhibitor
CHEBI:51256,amoxicillin(1-)
CHEBI:74213,ec 1.17.4.1 (ribonucleoside-diphosphate reductase) inhibitor
CHEBI:8273,plumbagin
CHEBI:58199,l-homocysteine zwitterion
CHEBI:35674,antihypertensive agent
CHEBI:23232,chromenes
CHEBI:30796,(r)-malic acid
CHEBI:51269,acenes
CHEBI:76663,ec 2.5.1.* (non-methyl-alkyl or aryl transferase) inhibitor
CHEBI:37563,ctp(4-)
CHEBI:67040,s-adenosyl-l-methioninate
CHEBI:57670,n-acylglycinate
CHEBI:16301,nitrite
CHEBI:18401,phenylacetate
CHEBI:17148,putrescine
CHEBI:18133,hexose
CHEBI:33752,hexonic acid
CHEBI:50906,role
CHEBI:37581,gamma-lactone
CHEBI:35293,fused compound
CHEBI:61662,2'-deoxyribonucleoside triphosphate oxoanion
CHEBI:23955,erythronolide
CHEBI:61015,nephrotoxin
CHEBI:35617,flavouring agent
CHEBI:18300,maleic acid
CHEBI:14314,d-glucose 6-phosphate
CHEBI:32837,l-serinium
CHEBI:17514,cyanide
CHEBI:25810,oxopurine
CHEBI:33804,gluconates
CHEBI:51144,nitrogen group
CHEBI:25865,penicillanic acids
CHEBI:33426,chlorine oxoacid
CHEBI:37022,amino-acid anion
CHEBI:35526,hypoglycemic agent
CHEBI:83821,amino acid derivative
CHEBI:32563,lysinate
CHEBI:24586,hexosamine
CHEBI:76946,fungal metabolite
CHEBI:37143,organofluorine compound
CHEBI:30911,glucitol
CHEBI:63473,aromatic amino-acid anion
CHEBI:327995,tyraminium
CHEBI:32673,d-glutaminium
CHEBI:15344,acetoacetic acid
CHEBI:16856,glutathione
CHEBI:21638,n-acylglucosamine
CHEBI:22925,bromide salt
CHEBI:50525,phenolate anion
CHEBI:79388,divalent inorganic anion
CHEBI:38418,"1,3-thiazoles"
CHEBI:53258,sodium citrate
CHEBI:25350,mevalonate
CHEBI:26849,tartaric acid
CHEBI:24433,group
CHEBI:62946,ammonium sulfate
CHEBI:37206,hexol
CHEBI:60895,d-alpha-amino acid anion
CHEBI:33575,carboxylic acid
CHEBI:15760,tyramine
CHEBI:35391,aspartate(1-)
CHEBI:20706,6-aminopurines
CHEBI:76760,ec 3.1.* (ester hydrolase) inhibitor
CHEBI:63367,monosaccharide derivative
CHEBI:73181,ec 1.11.1.11 (l-ascorbate peroxidase) inhibitor
CHEBI:38468,indol-3-yl carboxylic acid anion
CHEBI:33848,polycyclic arene
CHEBI:48154,sulfur oxide
CHEBI:34887,nickel dichloride
CHEBI:65057,adenosine a1 receptor agonist
CHEBI:25115,malate
CHEBI:43474,hydrogenphosphate
CHEBI:57926,l-threonine zwitterion
CHEBI:18026,"2,3-dihydroxybenzoic acid"
CHEBI:87228,sulfonamide antibiotic
CHEBI:17716,lactose
CHEBI:46687,diazaalkane
CHEBI:77315,spectinomycin(2+)
CHEBI:46952,oxazinane
CHEBI:33598,carbocyclic compound
CHEBI:32450,d-cysteinate(2-)
CHEBI:33282,antibacterial agent
CHEBI:65296,primary ammonium ion
CHEBI:25830,p-quinones
CHEBI:33576,sulfur-containing carboxylic acid
CHEBI:18222,xylose
CHEBI:35418,n-acetylneuraminate
CHEBI:35789,oxo steroid
CHEBI:48871,galactaric acid anion
CHEBI:33749,platinum molecular entity
CHEBI:16947,citrate(3-)
CHEBI:25214,metal-sulfur cluster
CHEBI:33288,rodenticide
CHEBI:26986,threonine
CHEBI:33984,fucose
CHEBI:24833,oxoacid
CHEBI:30408,iron-sulfur cluster
CHEBI:33252,atomic nucleus
CHEBI:24870,ion
CHEBI:17196,l-asparagine
CHEBI:32727,tryptophanate
CHEBI:73267,oxidative phosphorylation inhibitor
CHEBI:35589,9h-purine
CHEBI:17522,alditol
CHEBI:33559,s-block element atom
CHEBI:35753,tricarboxylic acid anion
CHEBI:17687,glycocholic acid
CHEBI:33257,secondary amide
CHEBI:36359,phosphorus oxoacid derivative
CHEBI:50177,dermatologic drug
CHEBI:59793,monothioacetal
CHEBI:25107,magnesium atom
CHEBI:38264,2-amino-3-methylpentanoic acid
CHEBI:84561,"2,4-dinitrophenol(1-)"
CHEBI:26195,polyphenol
CHEBI:50112,sex hormone
CHEBI:75768,mammalian metabolite
CHEBI:32457,cysteinate(2-)
CHEBI:85184,dihydroxycholanic acid
CHEBI:60038,flavonoid oxoanion
CHEBI:32436,d-alaninium
CHEBI:35703,xenobiotic
CHEBI:27082,trehalose
CHEBI:24675,hydroxybenzoate
CHEBI:49537,c-di-gmp
CHEBI:29919,hydrosulfide
CHEBI:134107,chir-090
CHEBI:32644,methioninate
CHEBI:33808,galacturonic acids
CHEBI:32632,l-methioninium
CHEBI:22063,sulfoxide
CHEBI:32832,threoninate
CHEBI:59163,biomarker
CHEBI:21575,n-acetyl-amino acid
CHEBI:33566,catechols
CHEBI:39352,dinitrophenol
CHEBI:75769,b vitamin
CHEBI:35405,transition element oxoanion
CHEBI:76764,ec 3.5.* (hydrolases acting on non-peptide c-n bonds) inhibitor
CHEBI:28976,carbonic acid
CHEBI:17790,methanol
CHEBI:76891,ec 3.4.11.14 (cytosol alanyl aminopeptidase) inhibitor
CHEBI:48107,nitric acid
CHEBI:35284,ammonium betaine
CHEBI:76861,"ec 1.4.3.* (oxidoreductase acting on donor ch-nh2 group, oxygen as acceptor) inhibitor"
CHEBI:49323,contraceptive drug
CHEBI:24698,hydroxyflavone
CHEBI:37826,sulfuric acid derivative
CHEBI:21241,vitamin c
CHEBI:3098,bile acid
CHEBI:21008,glucose phosphate
CHEBI:51374,gaba agent
CHEBI:33747,nickel group molecular entity
CHEBI:47868,photosensitizing agent
CHEBI:57600,gtp(3-)
CHEBI:32651,l-asparaginium
CHEBI:30356,isobutyl group
CHEBI:33917,aldohexose
CHEBI:26546,rhamnose
CHEBI:30769,citric acid
CHEBI:24874,iron ionophore
CHEBI:17996,chloride
CHEBI:36919,antimony molecular entity
CHEBI:35715,nitro compound
CHEBI:134416,3-oxo fatty acid
CHEBI:86324,quinolone antibiotic
CHEBI:33582,carbon group molecular entity
CHEBI:38161,chelator
CHEBI:25901,pentose
CHEBI:88217,"n,n,n',n'-tetrakis(2-pyridylmethyl)ethylenediamine"
CHEBI:16062,n-acyl-d-mannosamine
CHEBI:42111,(r)-lactic acid
CHEBI:29785,nitro group
CHEBI:59876,n-acyl-d-alpha-amino acid anion
CHEBI:57288,acetyl-coa(4-)
CHEBI:35871,oxo monocarboxylic acid
CHEBI:71944,aldehydic acid anion
CHEBI:33364,platinum
CHEBI:26835,sulfur molecular entity
CHEBI:36916,cation
CHEBI:35856,lipoxygenase inhibitor
CHEBI:38773,quinolinemonocarboxylate
CHEBI:134249,alkanesulfonate oxoanion
CHEBI:35458,cerium trichloride
CHEBI:30089,acetate
CHEBI:73336,vulnerary
CHEBI:22652,ascorbic acid
CHEBI:47965,n-acetylmuramic acid
CHEBI:24432,biological role
CHEBI:74337,d-asparagine zwitterion
CHEBI:36299,tricarboxylic acid monoanion
CHEBI:28112,nickel atom
CHEBI:22494,aminobenzoate
CHEBI:76932,pathway inhibitor
CHEBI:15741,succinic acid
CHEBI:78113,fatty acid anion 3:0
CHEBI:61993,maltotriose
CHEBI:38166,organic heteropolycyclic compound
CHEBI:76775,ec 3.1.3.* (phosphoric monoester hydrolase) inhibitor
CHEBI:22195,acetyl-amino acid
CHEBI:55474,n-acyl-l-homoserine lactone
CHEBI:26561,ribonucleotide
CHEBI:32600,tetracene
CHEBI:75494,serine hydroxamate
CHEBI:35107,azane
CHEBI:21336,l-idonic acid
CHEBI:36263,hydrogenmolybdate
CHEBI:28659,phosphorus atom
CHEBI:24853,intercalator
CHEBI:32683,l-argininium(2+)
CHEBI:15673,meso-tartaric acid
CHEBI:33675,p-block molecular entity
CHEBI:36141,quinone
CHEBI:36871,inorganic radical
CHEBI:29360,methanediide
CHEBI:25381,monoalkyl phosphate
CHEBI:35196,nitrogen oxide
CHEBI:23636,deoxyribonucleoside
CHEBI:33823,enol
CHEBI:50846,immunomodulator
CHEBI:26167,polar amino acid
CHEBI:36078,cholanoid
CHEBI:76725,ec 1.* (oxidoreductase) inhibitor
CHEBI:21545,n-acetyl-l-amino acid
CHEBI:23778,dihydroxybenzoic acid
CHEBI:26650,serine family amino acid
CHEBI:32451,d-cysteinium
CHEBI:37690,allose
CHEBI:33259,elemental molecular entity
CHEBI:30852,galactaric acid
CHEBI:74711,"3,6-diaminoacridine(1+)"
CHEBI:19834,"3',5'-cyclic purine nucleotide"
CHEBI:39142,bronsted base
CHEBI:57757,d-threonine zwitterion
CHEBI:76738,ec 1.11.* (oxidoreductase acting on peroxide as donors) inhibitor
CHEBI:23666,diamine
CHEBI:65259,gaba antagonist
CHEBI:60173,purine deoxyribonucleoside
CHEBI:59740,nucleophilic reagent
CHEBI:26078,phosphoric acid
CHEBI:35508,steroid fundamental parent
CHEBI:36267,molybdenum oxoacid
CHEBI:77962,food antioxidant
CHEBI:25608,nucleoside phosphate
CHEBI:76841,"ec 1.14.13.* (oxidoreductase acting on paired donors, incorporating 1 atom of oxygen, with nadh or nadph as one donor) inhibitor"
CHEBI:28837,octanoic acid
CHEBI:36273,sodium glycocholate
CHEBI:32952,amine
CHEBI:113455,sodium benzoate
CHEBI:51958,organic polycyclic compound
CHEBI:36841,11-hydroxy steroid
CHEBI:26626,selenites
CHEBI:35359,carboxamidine
CHEBI:8452,"3,6-diaminoacridine"
CHEBI:77703,ec 4.3.1.3 (histidine ammonia-lyase) inhibitor
CHEBI:33482,sulfur oxoanion
CHEBI:60258,ec 3.4.* (hydrolases acting on peptide bond) inhibitor
CHEBI:46920,n-methylpiperazine
CHEBI:86359,l-gluconic acid
CHEBI:32682,l-argininium(1+)
CHEBI:30854,indole-3-acetate
CHEBI:33886,glucuronic acids
CHEBI:28694,copper atom
CHEBI:25940,peroxides
CHEBI:53670,cefotaxime(1-)
CHEBI:61557,nucleoside 5'-triphoshate(4-)
CHEBI:77020,ec 1.10.99.2 [ribosyldihydronicotinamide dehydrogenase (quinone)] inhibitor
CHEBI:16646,carbohydrate
CHEBI:36685,chlorocarboxylic acid
CHEBI:616459,carbamimidoylazanium
CHEBI:33719,alpha-amino-acid cation
CHEBI:17315,d-glucosamine
CHEBI:16537,galactarate(2-)
CHEBI:29073,l-ascorbic acid
CHEBI:33595,cyclic compound
CHEBI:62868,hepatoprotective agent
CHEBI:32688,d-argininate
CHEBI:36059,hydroxy monocarboxylic acid anion
CHEBI:15366,acetic acid
CHEBI:33664,monocyclic hydrocarbon
CHEBI:57287,coenzyme a(4-)
CHEBI:30879,alcohol
CHEBI:36902,chalcogen hydride
CHEBI:39317,growth regulator
CHEBI:33287,fertilizer
CHEBI:24175,galacturonate
CHEBI:25941,peroxynitrite
CHEBI:37699,protein kinase inhibitor
CHEBI:38532,hydrazone
CHEBI:51121,fluorescent dye
CHEBI:23019,carbonyl group
CHEBI:48369,organic bromide salt
CHEBI:37838,carboacyl group
CHEBI:37684,mannose
CHEBI:24400,glycoside
CHEBI:59554,medium-chain fatty acid
CHEBI:36248,5beta-cholanic acids
CHEBI:18274,2'-deoxyribonucleoside
CHEBI:35568,mancude ring
CHEBI:88188,drug allergen
CHEBI:33238,monoatomic entity
CHEBI:33366,copper group element atom
CHEBI:38835,xanthenes
CHEBI:33340,zinc group element atom
CHEBI:35235,l-cysteine zwitterion
CHEBI:15422,atp
CHEBI:60255,puromycin(1+)
CHEBI:26392,purine nucleoside monophosphate
CHEBI:63070,beta-alaninate
CHEBI:37045,purine ribonucleoside 5'-triphosphate
CHEBI:136849,3-oxo-delta(4)-steroid group
CHEBI:33743,manganese group molecular entity
CHEBI:131927,dicarboxylic acids and o-substituted derivatives
