ChEBI_ID,Metabolite Name
CHEBI:17561,l-cysteine
CHEBI:26987,threonine derivative
CHEBI:7934,paromomycin
CHEBI:24621,hormone
CHEBI:74324,l-glyceric acid
CHEBI:32650,l-asparaginate
CHEBI:48923,erythromycin
CHEBI:63551,carbohydrate acid derivative anion
CHEBI:33838,nucleoside
CHEBI:63423,alditol derivative
CHEBI:72695,organic molecule
CHEBI:18254,ribonucleoside
CHEBI:36829,polyatomic monoanion
CHEBI:30924,l-tartrate(2-)
CHEBI:33970,elemental gold
CHEBI:78608,alpha-amino acid zwitterion
CHEBI:33677,f-block molecular entity
CHEBI:46883,carboxy group
CHEBI:26979,organic heterotricyclic compound
CHEBI:50341,1-hydroxyethyl group
CHEBI:36624,naphthyridine
CHEBI:25805,oxygen atom
CHEBI:36838,17-hydroxy steroid
CHEBI:23367,molecular entity
CHEBI:38500,ec 1.9.3.1 (cytochrome c oxidase) inhibitor
CHEBI:47704,ammonium salt
CHEBI:16651,(s)-lactate
CHEBI:50315,chloronium
CHEBI:76668,ec 2.7.* (p-containing group transferase) inhibitor
CHEBI:79387,trivalent inorganic anion
CHEBI:37261,cerium molecular entity
CHEBI:26712,sodium molecular entity
CHEBI:16523,d-serine
CHEBI:26271,proline
CHEBI:57912,l-tryptophan zwitterion
CHEBI:23014,carbon oxide
CHEBI:76967,human xenobiotic metabolite
CHEBI:35219,plant growth retardant
CHEBI:63561,ketoaldonate derivative
CHEBI:30363,isobutane
CHEBI:35399,d-tartrate(1-)
CHEBI:32672,d-glutaminate
CHEBI:17562,cytidine
CHEBI:22977,cadmium atom
CHEBI:37577,heteroatomic molecular entity
CHEBI:33708,amino-acid residue
CHEBI:27594,carbon atom
CHEBI:17306,maltose
CHEBI:36347,nuclear particle
CHEBI:62965,sodium formate
CHEBI:27897,tryptophan
CHEBI:22586,antioxidant
CHEBI:39745,dihydrogenphosphate
CHEBI:76956,aspergillus metabolite
CHEBI:33240,coordination entity
CHEBI:36709,aminoquinoline
CHEBI:50453,desferrioxamine
CHEBI:16898,pyrimidine
CHEBI:58032,anhydrotetracycline zwitterion
CHEBI:46847,n-iminopiperazine
CHEBI:74783,astringent
CHEBI:17650,cortisol
CHEBI:27612,hydantoin
CHEBI:48544,methanesulfonates
CHEBI:64600,c21-steroid hormone
CHEBI:25605,nucleoside antibiotic
CHEBI:50454,acyclic desferrioxamine
CHEBI:25900,aldopentose phosphate
CHEBI:76874,"ec 2.1.2.* (hydroxymethyl-, formyl- and related transferases) inhibitor"
CHEBI:23673,"2,6-diaminopimelic acid"
CHEBI:17617,l-fuculose
CHEBI:25166,mannosamine
CHEBI:22260,adenosines
CHEBI:87518,adp(2-)
CHEBI:35820,antiprotozoal drug
CHEBI:26218,potassium salt
CHEBI:35472,anti-inflammatory drug
CHEBI:27365,zinc ion
CHEBI:25942,peroxynitrous acid
CHEBI:36255,bile acid glycine conjugate
CHEBI:57990,2-dehydro-3-deoxy-d-gluconate
CHEBI:23414,copper(ii) sulfate
CHEBI:16016,dihydroxyacetone
CHEBI:35236,d-cysteine zwitterion
CHEBI:75771,mouse metabolite
CHEBI:26873,terpenoid
CHEBI:76694,ec 5.3.* (intramolecular oxidoreductase) inhibitor
CHEBI:16905,"keto-d-fructose 1,6-bisphosphate"
CHEBI:11955,4-amino-3-hydroxybutanoate
CHEBI:28368,novobiocin
CHEBI:33847,monocyclic arene
CHEBI:26977,thiosulfate
CHEBI:51446,organic divalent group
CHEBI:44976,phosphonic acid
CHEBI:51082,nitrate salt
CHEBI:33484,chalcogen oxoacid
CHEBI:39474,polyazaalkane
CHEBI:63385,hexose derivative
CHEBI:26440,pyrimidine nucleoside
CHEBI:16136,hydrogen sulfide
CHEBI:38717,carboxylic acid trianion
CHEBI:87818,sodium glycochenodeoxycholate
CHEBI:35742,tetracarboxylic acid
CHEBI:30612,d-glucarate(2-)
CHEBI:76742,ec 1.15.* (oxidoreductase acting on superoxide as acceptor) inhibitor
CHEBI:48136,xanthosines
CHEBI:32702,l-tryptophanate
CHEBI:17883,hydrogen chloride
CHEBI:36915,inorganic cation
CHEBI:17972,ribonucleoside triphosphate
CHEBI:16150,benzoate
CHEBI:33321,rare earth metal atom
CHEBI:27232,uridine 5'-phosphate
CHEBI:58340,o-acetyl-l-serine zwitterion
CHEBI:50630,cyclooxygenase 1 inhibitor
CHEBI:60809,adjuvant
CHEBI:28328,d-galactosamine
CHEBI:24866,salt
CHEBI:35717,sedative
CHEBI:33408,pnictogen oxoacid
CHEBI:59814,l-alpha-amino acid anion
CHEBI:24297,glucuronate
CHEBI:2634,amidine
CHEBI:64577,flour treatment agent
CHEBI:51060,hormone agonist
CHEBI:37808,butane
CHEBI:35113,elemental mercury
CHEBI:35879,phosphorus hydride
CHEBI:17754,glycerol
CHEBI:16643,l-methionine
CHEBI:46645,isobutanol
CHEBI:63063,cadmium cation
CHEBI:22331,alkylamines
CHEBI:37565,gtp(4-)
CHEBI:35117,manganese coordination entity
CHEBI:23639,deoxy sugar
CHEBI:36962,organochalcogen compound
CHEBI:86385,ec 5.3.3.5 (cholestenol delta-isomerase) inhibitor
CHEBI:15996,gtp
CHEBI:33229,vitamin (role)
CHEBI:37262,cerium coordination entity
CHEBI:37247,elemental potassium
CHEBI:64571,nmda receptor agonist
CHEBI:35557,3h-pyrrole
CHEBI:38037,methanesulfonate salt
CHEBI:35267,quaternary ammonium ion
CHEBI:24298,glucuronic acid
CHEBI:49201,anti-ulcer drug
CHEBI:35295,homopolycyclic compound
CHEBI:18212,selenite(2-)
CHEBI:24712,hydroxymethyl group
CHEBI:76969,bacterial metabolite
CHEBI:50689,reproductive control drug
CHEBI:39011,good's buffer substance
CHEBI:38180,polycyclic heteroarene
CHEBI:36856,hydrogen isocyanide
CHEBI:35155,elemental calcium
CHEBI:83169,n-acyl homoserine lactone
CHEBI:61296,adenyl ribonucleotide
CHEBI:24780,imidazoles
CHEBI:7203,n-acetylhexosamine
CHEBI:57846,l-fuculose 1-phosphate(2-)
CHEBI:35243,serine zwitterion
CHEBI:38163,organic heterotetracyclic compound
CHEBI:25016,lead atom
CHEBI:33744,iron group molecular entity
CHEBI:41402,carboxymethyl group
CHEBI:28997,2'-deoxyinosine
CHEBI:22723,benzoic acids
CHEBI:17368,hypoxanthine
CHEBI:78298,environmental contaminant
CHEBI:24532,organic heterocyclic compound
CHEBI:24651,hydroxides
CHEBI:90710,receptor modulator
CHEBI:17158,methylglyoxal
CHEBI:32728,tryptophanium
CHEBI:24584,hexosamine phosphate
CHEBI:24112,fructuronate
CHEBI:50336,4-hydroxybenzyl group
CHEBI:26519,radical
CHEBI:25728,osmolyte
CHEBI:17833,gentamycin
CHEBI:83820,non-proteinogenic amino acid
CHEBI:50312,onium compound
CHEBI:37912,hydroxycoumarin
CHEBI:24873,iron molecular entity
CHEBI:35559,furan
CHEBI:24156,galactosamine
CHEBI:24576,hexaric acid anion
CHEBI:24062,fluorine molecular entity
CHEBI:22529,amino sugar phosphate
CHEBI:16701,nucleoside 5'-phosphate
CHEBI:18407,hydrogen cyanide
CHEBI:38311,cephem
CHEBI:32841,d-serinium
CHEBI:24753,hygromycin
CHEBI:33585,lead molecular entity
CHEBI:47537,l-glucaric acid
CHEBI:100246,norfloxacin
CHEBI:50803,nanoparticle
CHEBI:26191,polyol
CHEBI:35356,dicarboximide
CHEBI:33405,hydracid
CHEBI:71989,ortho ester
CHEBI:36961,chalcocarbonic acid
CHEBI:66987,radiation protective agent
CHEBI:18367,phosphate(3-)
CHEBI:64018,protein kinase c agonist
CHEBI:76906,ec 4.1.1.* (carboxy-lyase) inhibitor
CHEBI:32445,l-cysteinium
CHEBI:35902,oxo monocarboxylic acid anion
CHEBI:33508,glyceric acid
CHEBI:26079,phosphoric acid derivative
CHEBI:36343,composite particle
CHEBI:26710,sodium chloride
CHEBI:16891,glyoxylic acid
CHEBI:37750,chlorine oxide
CHEBI:33245,organic fundamental parent
CHEBI:26432,pyrimidine nucleobase
CHEBI:24347,glycerates
CHEBI:19569,2-deoxyribose phosphate
CHEBI:29259,hydrogenphosphite
CHEBI:33693,oxygen hydride
CHEBI:35175,sulfate salt
CHEBI:33365,platinum group metal atom
CHEBI:26895,tetracyclines
CHEBI:33738,di-mu-sulfido-diiron(1+)
CHEBI:32820,l-threoninate
CHEBI:133673,glyphosate(1-)
CHEBI:22251,adenosine bisphosphate
CHEBI:32508,glycinate
CHEBI:33892,iron coordination entity
CHEBI:86328,antifungal agrochemical
CHEBI:26764,steroid hormone
CHEBI:32638,d-methioninium
CHEBI:22632,arsenic molecular entity
CHEBI:76870,"ec 1.9.3.* (oxidoreductase acting on donor heme group, oxygen as acceptor) inhibitor"
CHEBI:30488,sulfonium
CHEBI:102484,sulfisoxazole
CHEBI:35693,dicarboxylic acid anion
CHEBI:24527,herbicide
CHEBI:35469,antidepressant
CHEBI:37622,carboxamide
CHEBI:48873,cholinergic antagonist
CHEBI:35573,organic mancude parent
CHEBI:36180,butenedioate
CHEBI:73693,ketone body
CHEBI:26512,quinolinemonocarboxylic acid
CHEBI:16072,maleimide
CHEBI:16183,methane
CHEBI:33662,annulene
CHEBI:77450,dicarboxylic acid monoamide(1-)
CHEBI:76243,ferrous ammonium sulfate (anhydrous)
CHEBI:33262,elemental oxygen
CHEBI:27869,chloroacetic acid
CHEBI:25430,monoatomic polycation
CHEBI:15858,bromide
CHEBI:38631,aminoalkylindole
CHEBI:17126,carnitine
CHEBI:23523,cytidine phosphate
CHEBI:61336,c4-dicarboxylate
CHEBI:100241,ciprofloxacin
CHEBI:25646,octanoate
CHEBI:76761,ec 3.2.* (glycosylase) inhibitor
CHEBI:4195,d-hexose 6-phosphate
CHEBI:61908,ec 1.14.13.39 (nitric oxide synthase) inhibitor
CHEBI:49870,antimonous acid
CHEBI:51689,enone
CHEBI:38751,triamine
CHEBI:29256,thiol
CHEBI:26421,pyridines
CHEBI:36655,glyoxylate
CHEBI:32666,l-glutaminium
CHEBI:76736,ec 1.9.* (oxidoreductase acting on donor heme group) inhibitor
CHEBI:33285,heteroorganic entity
CHEBI:15428,glycine
CHEBI:24028,iron(3+) chelator
CHEBI:32954,sodium acetate
CHEBI:32988,amide
CHEBI:50047,organic amino compound
CHEBI:33721,carbohydrate acid anion
CHEBI:25357,mitomycin
CHEBI:87114,antibiotic fungicide
CHEBI:32822,l-threoninium
CHEBI:17012,n-acetylneuraminic acid
CHEBI:18012,fumaric acid
CHEBI:52211,physiological role
CHEBI:47901,alkanesulfonic acid
CHEBI:27314,water-soluble vitamin (role)
CHEBI:15965,d-hexose phosphate
CHEBI:35588,3h-purine
CHEBI:25224,methanesulfonate
CHEBI:24127,fungicide
CHEBI:7916,pantothenic acid
CHEBI:15588,(r)-malate(2-)
CHEBI:33241,oxoacid derivative
CHEBI:55323,antidiarrhoeal drug
CHEBI:76834,ec 2.5.* (non-methyl-alkyl or aryl transferase) inhibitor
CHEBI:25155,manganese cation
CHEBI:24834,inorganic anion
CHEBI:134179,volatile organic compound
CHEBI:29258,dihydrogenphosphite
CHEBI:16610,spermidine
CHEBI:32689,d-argininium(1+)
CHEBI:22712,benzenes
CHEBI:13941,carbamate
CHEBI:33261,organosulfur compound
CHEBI:18283,"alpha,alpha-trehalose 6-phosphate"
CHEBI:33562,f-block element atom
CHEBI:33504,alkali metal cation
CHEBI:33836,benzenoid aromatic compound
CHEBI:22483,amino oligosaccharide
CHEBI:25883,pentahydroxyflavone
CHEBI:60027,polymer
CHEBI:36262,molybdenum oxoanion
CHEBI:58001,primary aliphatic ammonium ion
CHEBI:51057,3-phenylpropionate
CHEBI:33812,galacturonates
CHEBI:17568,uracil
CHEBI:27153,monoatomic trication
CHEBI:29202,isocyanic acid
CHEBI:16761,adp
CHEBI:50114,estrogen
CHEBI:17258,7h-purine
CHEBI:35282,sulfonium betaine
CHEBI:32627,leucinate
CHEBI:133341,choline chloride
CHEBI:50910,neurotoxin
CHEBI:26284,"propane-1,2-diols"
CHEBI:35344,21-hydroxy steroid
CHEBI:33425,halogen oxoacid
CHEBI:15351,acetyl-coa
CHEBI:17334,penicillin
CHEBI:17026,progesterone
CHEBI:15784,n-acetyl-d-glucosamine 6-phosphate
CHEBI:63056,zinc cation
CHEBI:76837,ec 1.13.11.* (oxidoreductase acting on single donors and incorporating 2 o atoms) inhibitor
CHEBI:37021,purine ribonucleoside 5'-monophosphate
CHEBI:35878,phosphanes
CHEBI:28616,carbamic acid
CHEBI:27092,tricarboxylic acid trianion
CHEBI:25699,organic ion
CHEBI:28024,cyanic acid
CHEBI:46786,diether
CHEBI:33286,agrochemical
CHEBI:46848,n-arylpiperazine
CHEBI:47013,d-ribofuranose
CHEBI:63338,deoxy sugar derivative
CHEBI:33569,noradrenaline
CHEBI:76729,ec 1.3.* (oxidoreductase acting on donor ch-ch group) inhibitor
CHEBI:29371,dioxygen(2+)
CHEBI:38497,respiratory-chain inhibitor
CHEBI:62345,l-rhamnose
CHEBI:17326,nucleoside 5'-triphoshate
CHEBI:32656,d-asparaginate
CHEBI:71392,tetracycline(1-)
CHEBI:30412,monoatomic dication
CHEBI:83039,crustacean metabolite
CHEBI:17137,hydrogensulfite
CHEBI:35225,buffer
CHEBI:24269,glucosamine phosphate
CHEBI:25585,nonmetal atom
CHEBI:63165,ribonucleoside monophosphate oxoanion
CHEBI:33798,tetraric acid anion
CHEBI:77019,"ec 1.10.99.* (oxidoreductases acting on diphenols and related substances as donors, other acceptors) inhibitor"
CHEBI:35411,"alkane-alpha,omega-diamine"
CHEBI:15356,cysteine
CHEBI:33369,cerium
CHEBI:37010,ribonucleoside 5'-monophosphate
CHEBI:33861,transition element coordination entity
CHEBI:52839,acridinium ion
CHEBI:65255,food preservative
CHEBI:28834,deoxycholic acid
CHEBI:5206,ga
CHEBI:37154,fumarate(1-)
CHEBI:64712,trivalent inorganic cation
CHEBI:75596,ec 5.* (isomerase) inhibitor
CHEBI:33189,hydrazonomalononitrile
CHEBI:15361,pyruvate
CHEBI:50313,onium cation
CHEBI:47266,hydrogen bromide
CHEBI:33733,heteronuclear cluster
CHEBI:27171,organic heterobicyclic compound
CHEBI:32612,isoleucinate
CHEBI:1549,3-hydroxymonocarboxylic acid
CHEBI:60242,monovalent inorganic cation
CHEBI:51721,"alpha,beta-unsaturated ketone"
CHEBI:33670,heteromonocyclic compound
CHEBI:37123,nucleoside bisphosphate
CHEBI:38808,calcium channel modulator
CHEBI:18139,trimethylamine
CHEBI:59561,diamino acid anion
CHEBI:52217,pharmaceutical
CHEBI:52090,methoxide
CHEBI:27026,toxin
CHEBI:67052,glyphosate(2-)
CHEBI:132950,tartrate
CHEBI:17677,ctp
CHEBI:30813,decanoic acid
CHEBI:59770,cyclic acetal
CHEBI:21006,d-glucose monophosphate
CHEBI:22718,benzoates
CHEBI:46686,azaalkane
CHEBI:26443,pyrimidine ribonucleoside monophosphate
CHEBI:50340,3-carbamimidamidopropyl group
CHEBI:48975,substituted aniline
CHEBI:25944,pesticide
CHEBI:27902,tetracycline
CHEBI:33832,organic cyclic compound
CHEBI:64047,food additive
CHEBI:47867,indicator
CHEBI:36164,amino dicarboxylic acid
CHEBI:136622,aci-nitro compound
CHEBI:26045,phosphite ion
CHEBI:17188,nucleoside 5'-monophosphate
CHEBI:16977,l-alanine
CHEBI:26562,ribose phosphate
CHEBI:36094,organic chloride salt
CHEBI:41139,"n,n,n-trimethylglycinium"
CHEBI:33754,trionic acid
CHEBI:57869,6-aminopenicillanic acid zwitterion
CHEBI:61313,c21-steroid
CHEBI:30746,benzoic acid
CHEBI:35584,purine
CHEBI:50176,keratolytic drug
CHEBI:35238,amino acid zwitterion
CHEBI:33447,phospho sugar
CHEBI:58395,myricetin(1-)
CHEBI:61214,promethazine(1+)
CHEBI:64049,food acidity regulator
CHEBI:24839,inorganic salt
CHEBI:26833,sulfur atom
CHEBI:24261,glucocorticoid
CHEBI:16997,"propane-1,2-diol"
CHEBI:50326,sulfanylmethyl group
CHEBI:47909,3-oxo-delta(4) steroid
CHEBI:87113,antibiotic antifungal drug
CHEBI:28422,3-oxohexanoic acid
CHEBI:77932,tetracycline zwitterion
CHEBI:76741,"ec 1.14.* (oxidoreductase acting on paired donors, with incorporation or reduction of molecular oxygen) inhibitor"
CHEBI:62414,biotinyl-5'-amp(1-)
CHEBI:24583,hexitol
CHEBI:86478,antibiotic antifungal agent
CHEBI:16221,sn-glycerol 1-phosphate
CHEBI:73539,naphthyridine derivative
CHEBI:63153,n-acetyl-d-mannosamine
CHEBI:36364,alkaline earth salt
CHEBI:26394,purine nucleoside
CHEBI:32845,serinate
CHEBI:60073,n-acylneuraminate
CHEBI:17891,donor
CHEBI:22324,alkyl phosphate
CHEBI:36878,inorganic radical ion
CHEBI:24961,ketoaldonate
CHEBI:32628,leucinium
CHEBI:18310,alkane
CHEBI:52855,inorganic nanoparticle
CHEBI:50160,steroid acid anion
CHEBI:20702,2-aminopurines
CHEBI:24561,hexahydroxyflavone
CHEBI:47622,acetate ester
CHEBI:37164,homopolysaccharide
CHEBI:33458,nitrogen oxoanion
CHEBI:51308,dinitrile
CHEBI:32564,lysinium(1+)
CHEBI:33560,p-block element atom
CHEBI:59203,straight-chain fatty acid anion
CHEBI:59869,l-alpha-amino acid zwitterion
CHEBI:32398,d-glyceric acid
CHEBI:30779,succinate(1-)
CHEBI:33433,monoatomic halogen
CHEBI:83057,daphnia metabolite
CHEBI:132130,hydroxyquinone
CHEBI:18140,hydrogen halide
CHEBI:47016,tetrahydrofuranone
CHEBI:47978,n-acetylmuramate
CHEBI:50903,carcinogenic agent
CHEBI:26708,sodium atom
CHEBI:51336,metal sulfate
CHEBI:17879,4-hydroxybenzoate
CHEBI:31206,ammonium chloride
CHEBI:22658,aspartate family amino acid
CHEBI:16733,d-alpha-amino acid
CHEBI:29321,sodium nitroprusside
CHEBI:51354,benzylpenicillin(1-)
CHEBI:27363,zinc atom
CHEBI:25255,methyl methanesulfonate
CHEBI:32599,magnesium sulfate
CHEBI:22289,aldaric acid anion
CHEBI:64909,poison
CHEBI:27114,trihydroxy-5beta-cholanic acid
CHEBI:132155,hydroxynaphthoquinone
CHEBI:37080,acrylate
CHEBI:33901,fructuronates
CHEBI:50847,immunological adjuvant
CHEBI:25212,metabolite
CHEBI:49976,zinc dichloride
CHEBI:35891,propylphosphine
CHEBI:59062,polymyxin
CHEBI:78433,refrigerant
CHEBI:25000,lactone
CHEBI:131878,cholanic acid anion
CHEBI:38975,methylbenzene
CHEBI:35519,cholane
CHEBI:26439,pyrimidine nucleoside triphosphate
CHEBI:35883,phosphine
CHEBI:17544,hydrogencarbonate
CHEBI:66873,c4-dicarboxylic acid
CHEBI:55417,maleimides
CHEBI:24978,ketose
CHEBI:73690,erythrose 4-phosphate/phosphoenolpyruvate family amino acid
CHEBI:78118,fatty acid anion 10:0
CHEBI:24592,hexuronic acid
CHEBI:35275,s-glycosyl compound
CHEBI:2559,aldohexose 6-phosphate
CHEBI:26396,purine ribonucleoside diphosphate
CHEBI:21644,n-acyl-l-amino acid
CHEBI:18154,polysaccharide
CHEBI:15713,utp
CHEBI:27689,decanoate
CHEBI:30812,iron dichloride
CHEBI:33429,monoatomic monoanion
CHEBI:50331,3-amino-3-oxopropyl group
CHEBI:30751,formic acid
CHEBI:88212,lead(ii) chloride
CHEBI:33242,inorganic hydride
CHEBI:30351,"2,2'-bipyridine"
CHEBI:22527,aminopurine
CHEBI:52214,ligand
CHEBI:36272,tungstic acid
CHEBI:29917,thiol group
CHEBI:15354,choline
CHEBI:25140,maltodextrin
CHEBI:61697,fatty acid derivative
CHEBI:50511,bipyridines
CHEBI:50904,allergen
CHEBI:35776,arsenic oxoanion
CHEBI:26933,tetraric acid
CHEBI:48843,disodium selenite
CHEBI:32613,isoleucinium
CHEBI:36237,cholanic acid
CHEBI:62164,n-acetylmannosamine
CHEBI:91007,aromatic carboxylate
CHEBI:50325,proteinogenic amino-acid side-chain group
CHEBI:34905,paraquat
CHEBI:24431,chemical entity
CHEBI:59871,d-alpha-amino acid zwitterion
CHEBI:51851,ketonitrile
CHEBI:26948,vitamin b1
CHEBI:38716,carboxylic acid dianion
CHEBI:78682,"d-fructose 1,6-bisphosphate"
CHEBI:36339,baryon
CHEBI:88187,penicillin allergen
CHEBI:22927,bromine atom
CHEBI:33653,aliphatic compound
CHEBI:50658,ampicillin(1-)
CHEBI:35352,organonitrogen compound
CHEBI:18059,lipid
CHEBI:16716,benzene
CHEBI:26216,potassium atom
CHEBI:64996,ec 1.13.11.33 (arachidonate 15-lipoxygenase) inhibitor
CHEBI:43176,hydroxy group
CHEBI:82663,elemental iron
CHEBI:25370,molybdenum molecular entity
CHEBI:86383,ec 5.3.3.* (intramolecular oxidase transposing c=c bonds) inhibitor
CHEBI:51026,macrocycle
CHEBI:33942,ribose
CHEBI:24113,fructuronic acid
CHEBI:76907,ec 4.2.1.* (hydro-lyases) inhibitor
CHEBI:22728,benzopyrrole
CHEBI:48706,antagonist
CHEBI:76730,ec 1.4.* (oxidoreductase acting on donor ch-nh2 group) inhibitor
CHEBI:23843,disaccharide phosphate
CHEBI:48219,disinfectant
CHEBI:37958,dye
CHEBI:48929,"3-carboxy-2,3-dihydroxypropanoate"
CHEBI:26672,siderophore
CHEBI:33308,carboxylic ester
CHEBI:18208,benzylpenicillin
CHEBI:15672,d-tartaric acid
CHEBI:28868,fatty acid anion
CHEBI:18421,superoxide
CHEBI:33567,catecholamine
CHEBI:35992,penams
CHEBI:17301,glucaric acid
CHEBI:33186,malononitrile
CHEBI:33552,sulfonic acid derivative
CHEBI:32435,d-alaninate
CHEBI:35442,antiparasitic agent
CHEBI:26455,pyrroles
CHEBI:48360,amphiprotic solvent
CHEBI:33489,selenium oxoacid
CHEBI:28098,kanamycin b
CHEBI:59174,hapten
CHEBI:76881,ec 2.7.1.* (phosphotransferases with an alcohol group as acceptor) inhibitor
CHEBI:42266,ethane
CHEBI:59517,dna synthesis inhibitor
CHEBI:15339,acceptor
CHEBI:25388,monohydroxybenzoate
CHEBI:50795,nanostructure
CHEBI:21601,n-acetyl-d-hexosamine
CHEBI:25754,oxo carboxylic acid
CHEBI:61292,guanyl nucleotide
CHEBI:32827,d-threoninate
