ChEBI_ID,Metabolite Name
CHEBI:24852,insecticide
CHEBI:26391,purine nucleoside diphosphate
CHEBI:35695,dicarboxylic acid monoanion
CHEBI:58588,flavonol oxoanion
CHEBI:59644,oxo fatty acid
CHEBI:33303,chalcogen
CHEBI:86327,antifungal drug
CHEBI:13705,acetoacetate
CHEBI:50995,secondary amino compound
CHEBI:25701,organic oxide
CHEBI:16359,cholic acid
CHEBI:131620,c24-steroid
CHEBI:16867,d-methionine
CHEBI:33969,gold molecular entity
CHEBI:20664,5beta-cholane
CHEBI:76857,"ec 1.3.1.* (oxidoreductase acting on donor ch-ch group, nad(+) or nadp(+) as acceptor) inhibitor"
CHEBI:30753,4-aminobenzoic acid
CHEBI:33356,iron group element atom
CHEBI:33248,hydrocarbyl group
CHEBI:24436,guanidines
CHEBI:27175,tyramines
CHEBI:24471,halogen molecular entity
CHEBI:22660,aspartic acid
CHEBI:27563,arsenic atom
CHEBI:71339,novobiocin(1-)
CHEBI:80368,l-ascorbate 6-phosphate
CHEBI:61293,adenyl nucleotide
CHEBI:52092,ethoxide
CHEBI:19237,2'-deoxyadenosine 5'-phosphate
CHEBI:39143,lewis acid
CHEBI:38263,2-amino-3-hydroxybutanoic acid
CHEBI:50566,nitric oxide donor
CHEBI:22507,aminoglycoside antibiotic
CHEBI:17489,"3',5'-cyclic amp"
CHEBI:15570,d-alanine
CHEBI:47811,penamcarboxylate
CHEBI:9907,ursodeoxycholic acid
CHEBI:62031,polar amino acid zwitterion
CHEBI:21622,n-acetylneuraminic acids
CHEBI:36807,hydrochloride
CHEBI:48901,thiazoles
CHEBI:36338,lepton
CHEBI:58432,histaminium
CHEBI:43799,butan-1-amine
CHEBI:33431,elemental chlorine
CHEBI:27998,tungsten
CHEBI:57685,sn-glycerol 1-phosphate(2-)
CHEBI:15537,phenylacetyl-coa
CHEBI:22587,antiviral agent
CHEBI:35627,beta-lactam
CHEBI:18379,nitrile
CHEBI:24061,fluorine atom
CHEBI:15724,trimethylamine n-oxide
CHEBI:60911,racemate
CHEBI:78737,fructose 1-phosphate
CHEBI:58048,l-asparagine zwitterion
CHEBI:24875,iron cation
CHEBI:32871,prolinate
CHEBI:59789,s-adenosyl-l-methionine zwitterion
CHEBI:30347,ethylenediamine
CHEBI:40646,autoinducer-2
CHEBI:237958,"({[(2r,3s,4r,5r)-3,4-dihydroxy-5-(9h-purin-9-yl)oxolan-2-yl]methyl phosphonato}oxy)(phosphonatooxy)phosphinate"
CHEBI:36586,carbonyl compound
CHEBI:63072,l-homocysteinate
CHEBI:25432,muramic acids
CHEBI:84734,fe(iii)-complexed siderophore
CHEBI:61297,adenyl deoxyribonucleotide
CHEBI:50584,alkyl alcohol
CHEBI:22495,aminobenzoic acid
CHEBI:51803,aminoacridines
CHEBI:76971,escherichia coli metabolite
CHEBI:25693,organic heteromonocyclic compound
CHEBI:26834,sulfur-containing amino acid
CHEBI:39141,bronsted acid
CHEBI:22290,aldaric acid
CHEBI:38323,cholinergic drug
CHEBI:33295,diagnostic agent
CHEBI:24043,flavones
CHEBI:16647,l-fuculose 1-phosphate
CHEBI:59558,medium-chain fatty acid anion
CHEBI:47018,monohydroxytetrahydrofuran
CHEBI:26288,propanediol
CHEBI:23424,cyanides
CHEBI:17588,l-homocysteine
CHEBI:26441,pyrimidine nucleotide
CHEBI:4356,desferrioxamine b
CHEBI:36265,transition element oxoacid
CHEBI:17120,hexanoate
CHEBI:27539,isatin
CHEBI:36277,bile acid salt
CHEBI:9180,sodium salicylate
CHEBI:83347,organosulfonic ester
CHEBI:33345,titanium group element atom
CHEBI:71338,autoinducer
CHEBI:35969,3-hydroxy monocarboxylic acid
CHEBI:46998,ribofuranose
CHEBI:35942,neurotransmitter agent
CHEBI:47037,cyclic purine dinucleotide
CHEBI:29995,aspartate(2-)
CHEBI:33655,aromatic compound
CHEBI:36274,glycochenodeoxycholic acid
CHEBI:26820,sulfates
CHEBI:8461,promethazine
CHEBI:45696,hydrogensulfate
CHEBI:23132,chlorobenzenes
CHEBI:76740,ec 1.13.* [oxidoreductase acting on single donors with incorporation of molecular oxygen (oxygenases)] inhibitor
CHEBI:52895,rhodamine 6g(1+)
CHEBI:32785,tyrosinate(2-)
CHEBI:22868,bile salt
CHEBI:47017,tetrahydrofuranol
CHEBI:47877,hexose 6-phosphate
CHEBI:31011,valerate
CHEBI:5975,iron chelate
CHEBI:35720,enrofloxacin
CHEBI:138015,endocrine disruptor
CHEBI:25676,oligopeptide
CHEBI:36896,monoatomic bromine
CHEBI:57597,sn-glycerol 3-phosphate(2-)
CHEBI:32678,glutaminate
CHEBI:24337,glutathione derivative
CHEBI:64911,antimitotic
CHEBI:16381,2'-deoxyribonucleoside 5'-triphosphate
CHEBI:67142,nucleobase analogue
CHEBI:16708,adenine
CHEBI:49807,lead(2+)
CHEBI:28260,galactose
CHEBI:26707,glycerol phosphate
CHEBI:26444,pyrimidine ribonucleoside triphosphate
CHEBI:41609,carbonate
CHEBI:35230,fossil fuel
CHEBI:35692,dicarboxylic acid
CHEBI:76893,ec 3.4.14.2 (dipeptidyl-peptidase ii) inhibitor
CHEBI:73754,thiosugar
CHEBI:37155,hydrogen butenedioate
CHEBI:28869,menadione
CHEBI:36340,fermion
CHEBI:24577,hexaric acid
CHEBI:134108,lipopolysaccharide biosynthesis inhibitor
CHEBI:26463,pyruvate family amino acid
CHEBI:33497,transition element molecular entity
CHEBI:35808,citrate(2-)
CHEBI:47857,ureas
CHEBI:29806,fumarate(2-)
CHEBI:55324,gastrointestinal drug
CHEBI:72756,kanamycin x(3+)
CHEBI:26069,phosphonic acids
CHEBI:29016,arginine
CHEBI:30513,antimony atom
CHEBI:57513,n-acetyl-d-glucosamine 6-phosphate(2-)
CHEBI:17296,aniline
CHEBI:30928,meso-tartrate(2-)
CHEBI:33273,polyatomic anion
CHEBI:33558,alpha-amino-acid anion
CHEBI:35131,aldose phosphate
CHEBI:17418,valeric acid
CHEBI:75416,ec 6.1.1.* (ligases forming aminoacyl trna and related compounds) inhibitor
CHEBI:76871,ec 2.1.1.* (methyltransferases) inhibitor
CHEBI:23449,cyclic peptide
CHEBI:29746,glycocholate
CHEBI:24154,galactosamine phosphate
CHEBI:33280,molecular messenger
CHEBI:26438,pyrimidine nucleoside monophosphate
CHEBI:23614,deoxycholate
CHEBI:16235,guanine
CHEBI:49095,beta-amino-acid anion
CHEBI:27744,glyphosate
CHEBI:27252,uronic acid
CHEBI:30613,glucarate(2-)
CHEBI:36264,molybdate
CHEBI:76551,n-nitrosoureas
CHEBI:15138,sulfide(2-)
CHEBI:78117,fatty acid anion 8:0
CHEBI:33570,benzenediols
CHEBI:37175,organic hydride
CHEBI:26217,potassium molecular entity
CHEBI:136889,5beta steroid
CHEBI:58953,saturated fatty acid anion
CHEBI:137982,tertiary ammonium ion
CHEBI:35623,anticonvulsant
CHEBI:39447,pyrimidines
CHEBI:57719,d-tryptophan zwitterion
CHEBI:16659,d-glycerate
CHEBI:231935,glycerol 1-phosphate(2-)
CHEBI:79020,"alpha,beta-unsaturated monocarboxylic acid"
CHEBI:32786,tyrosinium
CHEBI:23114,chloride salt
CHEBI:22950,butan-4-olide
CHEBI:75787,prokaryotic metabolite
CHEBI:6650,malic acid
CHEBI:24810,indol-3-yl carboxylic acid
CHEBI:26642,selenous acid
CHEBI:35273,quaternary ammonium salt
CHEBI:85046,skin lightening agent
CHEBI:33250,atom
CHEBI:77974,food packaging gas
CHEBI:62488,signalling molecule
CHEBI:23905,monoatomic anion
CHEBI:50276,ec 5.99.1.2 (dna topoisomerase) inhibitor
CHEBI:64709,organic acid
CHEBI:63471,branched-chain amino-acid anion
CHEBI:22565,ansamycin
CHEBI:33362,nickel group element atom
CHEBI:16027,adenosine 5'-monophosphate
CHEBI:33983,deoxymannose
CHEBI:27955,streptamine
CHEBI:35728,lanthanoid coordination entity
CHEBI:52210,pharmacological role
CHEBI:49167,anti-asthmatic drug
CHEBI:33833,heteroarene
CHEBI:57972,l-alanine zwitterion
CHEBI:27024,toluenes
CHEBI:35274,ammonium ion derivative
CHEBI:32458,cysteinium
CHEBI:2676,amoxicillin
CHEBI:33281,antimicrobial agent
CHEBI:32637,d-methioninate
CHEBI:23634,deoxyaldopentose phosphate
CHEBI:33860,aromatic amine
CHEBI:27093,tricarboxylic acid
CHEBI:78675,fundamental metabolite
CHEBI:22599,arabinose
CHEBI:28885,butan-1-ol
CHEBI:45373,sulfanilamide
CHEBI:38627,diazine
CHEBI:52215,photochemical role
CHEBI:22651,ascorbate
CHEBI:25741,oxide
CHEBI:73311,adenosine receptor agonist
CHEBI:22314,alkali metal atom
CHEBI:38215,calcium channel blocker
CHEBI:55373,isoxazoles
CHEBI:13248,anilide
CHEBI:25481,naphthoquinone
CHEBI:38443,1-benzopyran
CHEBI:18232,d-galactosamine 6-phosphate
CHEBI:77922,isopentenol
CHEBI:64106,protein kinase agonist
CHEBI:29035,manganese(2+)
CHEBI:456215,adenosine 5'-monophosphate(2-)
CHEBI:17668,ribonucleoside diphosphate
CHEBI:62070,nalidixic acid anion
CHEBI:25197,mercury cation
CHEBI:75603,ec 6.* (ligase) inhibitor
CHEBI:33731,cluster
CHEBI:35488,central nervous system depressant
CHEBI:15674,"2,3-dihydroxybutanedioic acid"
CHEBI:23824,diol
CHEBI:32717,d-tryptophanium
CHEBI:50908,hepatotoxic agent
CHEBI:49105,thiamine hydrochloride
CHEBI:15978,sn-glycerol 3-phosphate
CHEBI:18248,iron atom
CHEBI:38104,oxacycle
CHEBI:37193,elemental lead
CHEBI:16277,haloacetic acid
CHEBI:57966,beta-alanine zwitterion
CHEBI:15956,biotin
CHEBI:61295,guanyl ribonucleotide
CHEBI:36875,radical ion
CHEBI:33540,thiosulfuric acid
CHEBI:29640,n-(3-oxohexanoyl)homoserine lactone
CHEBI:18291,manganese atom
CHEBI:35443,anthelminthic drug
CHEBI:57971,hygromycin b(3+)
CHEBI:25367,molecule
CHEBI:25516,nickel cation
CHEBI:8310,polymyxin b sulfate
CHEBI:24898,isoleucine
CHEBI:51217,fluorochrome
CHEBI:23982,ethanols
CHEBI:21655,n-acylgalactosamine
CHEBI:66916,alanine zwitterion
CHEBI:15676,allantoin
CHEBI:37176,mononuclear parent hydride
CHEBI:15671,l-tartaric acid
CHEBI:32443,l-cysteinate(2-)
CHEBI:39203,dibenzopyran
CHEBI:29678,sodium arsenite
CHEBI:2571,aliphatic alcohol
CHEBI:29105,zinc(2+)
CHEBI:46867,indolyl carboxylic acid
CHEBI:134438,titanium oxides
CHEBI:134109,ec 3.5.1.108 (udp-3-o-acyl-n-acetylglucosamine deacetylase) inhibitor
CHEBI:26788,streptomycins
CHEBI:24268,glucooligosaccharide
CHEBI:33763,trionate
CHEBI:33742,tungsten molecular entity
CHEBI:26580,rifamycins
CHEBI:78366,ec 2.7.1.1 (hexokinase) inhibitor
CHEBI:36044,antiviral drug
CHEBI:26816,carbohydrate phosphate
CHEBI:33296,alkali metal molecular entity
CHEBI:35341,steroid
CHEBI:33443,halogen oxoanion
CHEBI:36914,inorganic ion
CHEBI:35247,d-serine zwitterion
CHEBI:51061,hormone receptor modulator
CHEBI:35438,nickel coordination entity
CHEBI:137081,corm 3
CHEBI:16002,d-glucaric acid
CHEBI:27780,detergent
CHEBI:58549,kanamycin b(5+)
CHEBI:51356,penicillinate anion
CHEBI:76712,ec 4.2.* (c-o lyase) inhibitor
CHEBI:16134,ammonia
CHEBI:33801,d-glucarate(1-)
CHEBI:33246,inorganic group
CHEBI:60004,mixture
CHEBI:22160,acetamides
CHEBI:70727,topoisomerase inhibitor
CHEBI:47779,aminoglycoside
CHEBI:33916,aldopentose
CHEBI:3020,benzalkonium chloride
CHEBI:45557,sec-butyl group
CHEBI:26004,phenylpropanoid
CHEBI:35358,sulfonamide
CHEBI:36360,phosphorus oxoacids and derivatives
CHEBI:78017,food propellant
CHEBI:25351,mevalonic acid
CHEBI:46398,utp(4-)
CHEBI:35106,nitrogen hydride
CHEBI:36252,glycochenodeoxycholate
CHEBI:17630,kanamycin a
CHEBI:72544,flavonoids
CHEBI:50996,tertiary amino compound
CHEBI:35297,acene
CHEBI:48819,cyano group
CHEBI:16516,2'-deoxyribonucleoside triphosphate
CHEBI:33775,lanthanoid molecular entity
CHEBI:32114,salicylamide
CHEBI:23447,cyclic nucleotide
CHEBI:35868,hydroxy monocarboxylic acid
CHEBI:38700,organic sodium salt
CHEBI:22256,adenosine phosphate
CHEBI:36565,cadmium coordination entity
CHEBI:64290,erythromycin cation
CHEBI:30797,(s)-malic acid
CHEBI:26836,sulfuric acid
CHEBI:25506,neuraminates
CHEBI:5417,glucosamine
CHEBI:64558,methionine zwitterion
CHEBI:25549,nitrites
CHEBI:3992,cyclic ketone
CHEBI:61448,isopropyl beta-d-thiogalactopyranoside
CHEBI:17836,4-aminobenzoate
CHEBI:23423,pseudohalogen oxoacid
CHEBI:25362,elemental molecule
CHEBI:33292,fuel
CHEBI:30768,propionic acid
CHEBI:60798,excitatory amino acid antagonist
CHEBI:35571,mancude organic heterocyclic parent
CHEBI:48377,imidic acid
CHEBI:24591,hexuronate
CHEBI:50416,d-glucose 3-phosphate
CHEBI:14336,glycerol 1-phosphate
CHEBI:63726,neuroprotective agent
CHEBI:61689,amino cyclitol
CHEBI:50505,sweetening agent
CHEBI:25848,pantothenic acids
CHEBI:62944,sialic acid anion
CHEBI:42820,guanidine
CHEBI:58805,c-di-gmp(2-)
CHEBI:50248,hematologic agent
CHEBI:33304,chalcogen molecular entity
CHEBI:59792,thioacetal
CHEBI:38462,ec 3.1.1.7 (acetylcholinesterase) inhibitor
CHEBI:23117,chlorine molecular entity
CHEBI:84055,pentose phosphate
CHEBI:37240,"adenosine 3',5'-bisphosphate"
CHEBI:51569,n-acyl-amino acid
CHEBI:19260,2'-deoxyribonucleotide
CHEBI:33541,thiosulfate(1-)
CHEBI:38260,pyrrolidines
CHEBI:28757,fructose
CHEBI:26386,purine nucleobase
CHEBI:21619,n-acetylneuraminates
CHEBI:23354,coenzyme
CHEBI:27933,beta-lactam antibiotic
CHEBI:39446,pyrimidine ribonucleosides
CHEBI:37528,sn-glycerol 1-phosphates
CHEBI:36342,subatomic particle
CHEBI:35191,triterpene
CHEBI:76759,ec 3.* (hydrolase) inhibitor
CHEBI:37246,elemental sodium
CHEBI:33462,phosphonate(1-)
CHEBI:35523,bronchodilator agent
CHEBI:28847,d-fucose
CHEBI:29864,mannitol
CHEBI:47019,dihydroxytetrahydrofuran
CHEBI:17061,d-glutamine
CHEBI:76964,penicillium metabolite
CHEBI:29793,hydridodioxygen(1+)
CHEBI:35804,citrate(1-)
CHEBI:38261,imidazolidines
CHEBI:2956,azlocillin
CHEBI:58633,l-homoserine lactone(1+)
CHEBI:35972,dihydroxy monocarboxylic acid
CHEBI:35479,alkali metal salt
CHEBI:38496,electron-transport chain inhibitor
CHEBI:65053,ec 4.1.1.19 (arginine decarboxylase) inhibitor
CHEBI:26397,purine ribonucleoside monophosphate
CHEBI:36084,dihydroxybenzoate
CHEBI:16988,d-ribose
CHEBI:77941,ec 3.5.1.4 (amidase) inhibitor
CHEBI:28262,dimethyl sulfoxide
CHEBI:28965,dicarboxylic acid dianion
CHEBI:21337,idonic acid
CHEBI:22928,bromine molecular entity
CHEBI:24970,ketohexose bisphosphate
CHEBI:35397,tartrate(1-)
CHEBI:33745,copper group molecular entity
CHEBI:25555,nitrogen atom
CHEBI:26469,quaternary nitrogen compound
CHEBI:3424,carnitinium
CHEBI:75092,morin
CHEBI:63041,manganese(ii) chloride
CHEBI:33535,sulfur hydride
CHEBI:50337,1h-indol-3-ylmethyl group
CHEBI:28163,iron(iii) hydroxamate
CHEBI:23509,cysteine derivative
CHEBI:41808,decane
CHEBI:16296,d-tryptophan
CHEBI:74345,"1-(5-hydroxy-2-oxo-2,3-dihydroimidazol-4-yl)urea"
CHEBI:36615,triterpenoid
CHEBI:77523,maillard reaction product
CHEBI:35711,ursane
CHEBI:30927,d-tartrate(2-)
CHEBI:24982,ketotriose
CHEBI:22727,benzopyran
CHEBI:23966,estrane
CHEBI:50745,progestogen
CHEBI:65327,d-xylose
CHEBI:63161,glycosyl compound
CHEBI:57930,nucleoside 5'-diphosphate(3-)
CHEBI:66952,homocysteinate
CHEBI:28358,rac-lactic acid
CHEBI:77881,ec 4.3.1.15 (diaminopropionate ammonia-lyase) inhibitor
CHEBI:45441,n-acetyl-l-serine
CHEBI:50699,oligosaccharide
CHEBI:29922,sulfo group
CHEBI:32816,pyruvic acid
CHEBI:25696,organic anion
CHEBI:79389,monovalent inorganic anion
CHEBI:76744,ec 1.17.* (oxidoreductase acting on ch or ch2) inhibitor
CHEBI:33709,amino acid
CHEBI:63332,ec 3.1.3.1 (alkaline phosphatase) inhibitor
CHEBI:24458,guanosines
CHEBI:17359,sulfite
CHEBI:33452,benzylic group
CHEBI:23765,quinolone
CHEBI:61115,ec 3.5.1.98 (histone deacetylase) inhibitor
CHEBI:27369,zwitterion
CHEBI:36344,hadron
CHEBI:33520,tellurium oxoanion
CHEBI:6104,kanamycin
CHEBI:37038,purine ribonucleoside 5'-diphosphate
CHEBI:76788,ec 3.4.14.* (dipeptidyl- and tripeptidyl-peptidases) inhibitor
CHEBI:36976,nucleotide
CHEBI:60240,divalent metal cation
CHEBI:33568,adrenaline
CHEBI:17981,o-acetyl-l-serine
CHEBI:63409,pentose derivative
CHEBI:18152,myricetin
CHEBI:33694,biomacromolecule
CHEBI:22823,beta-alanine derivative
CHEBI:23677,diazole
CHEBI:60584,bicozamycin
CHEBI:131604,mycoplasma genitalium metabolite
CHEBI:9473,tetrachlorosalicylanilide
CHEBI:35507,natural product fundamental parent
CHEBI:26400,purine ribonucleotide
CHEBI:59826,progestin
CHEBI:38179,monocyclic heteroarene
CHEBI:9177,sodium deoxycholate
CHEBI:15693,aldose
CHEBI:48422,angiogenesis inhibitor
CHEBI:29924,hydrogenselenite
CHEBI:38632,membrane transport modulator
CHEBI:35406,oxoanion
CHEBI:75604,ec 6.4.* (c-c bond-forming ligase) inhibitor
CHEBI:59640,n-acetylglucosamine
CHEBI:46502,tungstate
CHEBI:23652,dextrin
CHEBI:58342,acyl-coa(4-)
CHEBI:17497,glycolic acid
CHEBI:36816,oxime o-ether
CHEBI:62049,acyl donor
CHEBI:60248,nickel ion
CHEBI:28685,molybdenum atom
CHEBI:76413,greenhouse gas
CHEBI:57481,utp(3-)
CHEBI:36885,20-oxo steroid
CHEBI:32565,lysinium(2+)
CHEBI:35558,2h-pyrrole
CHEBI:17796,l-idonate
CHEBI:33663,cyclic hydrocarbon
CHEBI:57694,quercetin-7-olate
CHEBI:23403,coumarins
CHEBI:25017,leucine
CHEBI:22299,aldonate
CHEBI:35296,ortho-fused polycyclic arene
CHEBI:32431,l-alaninate
CHEBI:35381,monosaccharide
CHEBI:84189,l-threonine derivative
CHEBI:35346,11beta-hydroxy steroid
CHEBI:35990,bridged compound
CHEBI:27084,trehalose phosphate
CHEBI:46895,lipopeptide
CHEBI:24266,gluconic acid
CHEBI:24829,indolones
CHEBI:33191,potassium cyanide
CHEBI:23240,chromophore
CHEBI:29438,methanide
CHEBI:24995,lactam
CHEBI:33702,polyatomic cation
CHEBI:60926,amino monosaccharide
CHEBI:32504,phenylalaninate
CHEBI:25389,monohydroxybenzoic acid
CHEBI:30929,"2,3-dihydroxybutanedioate"
CHEBI:25703,organic phosphate
CHEBI:495505,datp(3-)
CHEBI:22645,arenecarboxamide
CHEBI:26390,purine 2'-deoxyribonucleotide
CHEBI:33768,titanium group molecular entity
CHEBI:37163,glucan
CHEBI:71671,aldonate(1-)
CHEBI:30657,d-homoserine lactone
CHEBI:38101,organonitrogen heterocyclic compound
CHEBI:16243,quercetin
CHEBI:33306,carbon group element atom
CHEBI:38785,morpholines
CHEBI:57560,long-chain fatty acid anion
CHEBI:38131,lactol
CHEBI:64570,ec 2.1.2.1 (glycine hydroxymethyltransferase) inhibitor
CHEBI:24405,glycosylglucose
CHEBI:33529,idonate
CHEBI:30745,phenylacetic acid
CHEBI:36043,antimicrobial drug
CHEBI:17632,nitrate
CHEBI:90333,(e)-3-(indol-2-yl)acrylic acid
CHEBI:50562,tartrate salt
CHEBI:35390,galactarate(1-)
CHEBI:73474,acetylenic compound
CHEBI:37016,2'-deoxyribonucleoside 5'-phosphate
CHEBI:16551,"alpha,alpha-trehalose"
CHEBI:51570,biotins
CHEBI:76832,ec 4.3.1.* (ammonia-lyase) inhibitor
CHEBI:63005,sodium nitrate
CHEBI:28971,ampicillin
CHEBI:33231,antitubercular agent
CHEBI:24628,"imidazolidine-2,4-dione"
CHEBI:83812,non-proteinogenic amino acid derivative
CHEBI:33247,organic group
CHEBI:47004,alpha-l-ribose
CHEBI:50916,lipid kinase inhibitor
CHEBI:48376,carbamimidic acid
CHEBI:35586,1h-purine
CHEBI:15379,dioxygen
CHEBI:17348,d-aldohexose 6-phosphate
CHEBI:52672,rhodamine 6g
CHEBI:33437,chlorine oxoanion
CHEBI:52362,ortho-fused heteroarene
CHEBI:33253,nucleon
CHEBI:35580,n-oxide
CHEBI:30985,"4,4'-bipyridine"
CHEBI:51277,thioester
CHEBI:39418,straight-chain saturated fatty acid
CHEBI:16567,anthranilate
CHEBI:29033,iron(2+)
CHEBI:16828,l-tryptophan
CHEBI:23217,cholines
CHEBI:24632,hydrocarbon
CHEBI:42017,"2,4-dinitrophenol"
CHEBI:48379,isourea
CHEBI:65256,antimicrobial food preservative
CHEBI:32507,glycinium
CHEBI:24972,ketohexose phosphate
CHEBI:17087,ketone
CHEBI:52209,aetiopathogenetic role
CHEBI:50750,ec 5.99.1.3 [dna topoisomerase (atp-hydrolysing)] inhibitor
CHEBI:24803,indole-3-acetic acids
CHEBI:23018,ec 4.2.1.1 (carbonic anhydrase) inhibitor
CHEBI:21759,n-methyl-n'-nitro-n-nitrosoguanidine
CHEBI:17774,pimelate(1-)
CHEBI:51143,nitrogen molecular entity
CHEBI:8386,pregnane
CHEBI:57416,d-alanine zwitterion
CHEBI:83824,l-cysteine derivative
CHEBI:74713,"3,6-diaminoacridine(2+)"
CHEBI:2427,acid amide
CHEBI:25154,manganese molecular entity
CHEBI:16958,beta-alanine
CHEBI:71674,d-galactosamine 6-phosphate(1-)
CHEBI:37659,oleanolic acid
CHEBI:25512,neurotransmitter
CHEBI:23101,"n,n'-diacetylchitobioses"
CHEBI:24913,isoprenoid
CHEBI:58165,"3',5'-cyclic amp(1-)"
CHEBI:25196,mercury molecular entity
CHEBI:35366,fatty acid
CHEBI:24610,homocysteines
CHEBI:13643,glycol
CHEBI:36235,bile acid anion
